”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,–¼ŒÃ‰®,‚b‘åã,2,3,H,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,–¼ŒÃ‰®,_ŒË,1,2,A,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,–¼ŒÃ‰®,Ž­“‡,0,2,H,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,–¼ŒÃ‰®,‰¡•l‚e,0,2,A,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,–¼ŒÃ‰®,”Ö“c,0,2,H,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,–¼ŒÃ‰®,”,0,1,A,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,–¼ŒÃ‰®,‰Y˜a,3,1,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,–¼ŒÃ‰®,‚f‘åã,1,0,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,–¼ŒÃ‰®,‚uìè,1,0,H,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,–¼ŒÃ‰®,‹ž“s,3,1,A,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31,–¼ŒÃ‰®,ŽsŒ´,3,2,H,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/02,–¼ŒÃ‰®,•½’Ë,0,1,A,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,–¼ŒÃ‰®,‰¡•lM,0,1,H,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,–¼ŒÃ‰®,´…,1,3,A,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,–¼ŒÃ‰®,L“‡,1,0,H,18
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,–¼ŒÃ‰®,•Ÿ‰ª,2,3,A,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,–¼ŒÃ‰®,L“‡,0,1,A,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,–¼ŒÃ‰®,‚b‘åã,3,2,A,21
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,–¼ŒÃ‰®,_ŒË,3,0,H,24
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,–¼ŒÃ‰®,Ž­“‡,0,7,A,24
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,–¼ŒÃ‰®,‰¡•l‚e,2,1,H,27
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,–¼ŒÃ‰®,”Ö“c,3,1,A,30
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,–¼ŒÃ‰®,”,1,0,H,33
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,–¼ŒÃ‰®,‰Y˜a,0,3,A,33
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,–¼ŒÃ‰®,‚f‘åã,0,1,H,33
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,–¼ŒÃ‰®,´…,2,1,H,36
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,–¼ŒÃ‰®,‚uìè,0,2,A,36
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20,–¼ŒÃ‰®,ŽsŒ´,2,1,A,39
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,–¼ŒÃ‰®,‹ž“s,1,2,H,39
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,–¼ŒÃ‰®,•½’Ë,2,1,H,42
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,–¼ŒÃ‰®,‰¡•lM,2,1,A,45
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,–¼ŒÃ‰®,•Ÿ‰ª,2,0,H,48
