”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,ˆ¤•Q,‰ªŽR,0,1,H,0
2010,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/13,ˆ¤•Q,‘’Ã,1,0,A,3
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,ˆ¤•Q,…ŒË,0,0,H,4
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,ˆ¤•Q,’¹²,1,2,A,4
2010,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/10,ˆ¤•Q,“Œ‹ž‚u,1,0,H,7
2010,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/17,ˆ¤•Q,“¿“‡,0,0,A,8
2010,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/24,ˆ¤•Q,‰¡•lFC,2,0,H,11
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,ˆ¤•Q,•Ÿ‰ª,2,1,H,14
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,ˆ¤•Q,”,0,1,A,14
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,ˆ¤•Q,“È–Ø,0,0,H,15
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/08,ˆ¤•Q,ŒF–{,0,1,A,15
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,ˆ¤•Q,–k‹ãB,1,1,H,16
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,ˆ¤•Q,‘å•ª,2,0,A,19
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,ˆ¤•Q,b•{,1,2,H,19
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,ˆ¤•Q,ç—t,0,3,A,19
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,ˆ¤•Q,ŽD–y,2,2,A,20
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/17,ˆ¤•Q,•xŽR,1,2,H,20
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/24,ˆ¤•Q,Šò•Œ,1,1,A,21
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,ˆ¤•Q,’¹²,1,1,H,22
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,ˆ¤•Q,•Ÿ‰ª,0,2,A,22
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,ˆ¤•Q,”,0,3,H,22
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,ˆ¤•Q,‰¡•lFC,0,0,A,23
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,ˆ¤•Q,ŽD–y,2,1,H,26
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,ˆ¤•Q,‰ªŽR,2,1,A,29
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,ˆ¤•Q,“¿“‡,1,0,H,32
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,ˆ¤•Q,“È–Ø,0,1,A,32
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,ˆ¤•Q,ŒF–{,2,0,H,35
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,ˆ¤•Q,…ŒË,1,1,A,36
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,ˆ¤•Q,Šò•Œ,0,0,H,37
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,ˆ¤•Q,b•{,1,1,A,38
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,11/06,ˆ¤•Q,‘’Ã,1,0,H,41
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,ˆ¤•Q,–k‹ãB,3,0,A,44
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,ˆ¤•Q,‘å•ª,2,1,H,47
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,ˆ¤•Q,“Œ‹ž‚u,0,1,A,47
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,ˆ¤•Q,ç—t,0,1,H,47
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,ˆ¤•Q,•xŽR,3,3,A,48
