”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/06,b•{,•Ÿ‰ª,1,3,A,0
2010,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/13,b•{,…ŒË,1,1,H,1
2010,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,b•{,Šò•Œ,1,0,A,4
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,b•{,’¹²,0,2,H,4
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,b•{,ŒF–{,1,0,A,7
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,b•{,•xŽR,5,0,H,10
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,b•{,“Œ‹ž‚u,2,1,A,13
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,b•{,ŽD–y,4,1,H,16
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,b•{,‰¡•lFC,4,3,A,19
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,b•{,”,1,1,H,20
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,b•{,“¿“‡,1,0,H,23
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,b•{,‘’Ã,4,1,A,26
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,b•{,‰ªŽR,1,0,H,29
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,b•{,ˆ¤•Q,2,1,A,32
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,b•{,–k‹ãB,0,0,A,33
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,b•{,ç—t,2,2,H,34
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,b•{,‘å•ª,1,0,A,37
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,b•{,“È–Ø,4,3,H,40
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/31,b•{,“Œ‹ž‚u,0,1,H,40
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,b•{,“¿“‡,1,0,A,43
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,b•{,•Ÿ‰ª,2,2,H,44
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/21,b•{,”,2,2,A,45
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,b•{,‘å•ª,3,3,H,46
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,b•{,’¹²,2,1,A,49
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,b•{,ŒF–{,3,3,H,50
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,b•{,•xŽR,3,0,A,53
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,b•{,‰ªŽR,4,0,A,56
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,b•{,‰¡•lFC,0,0,H,57
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/16,b•{,ŽD–y,1,1,A,58
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,b•{,ˆ¤•Q,1,1,H,59
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,b•{,ç—t,2,1,A,62
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,b•{,–k‹ãB,6,0,H,65
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,b•{,“È–Ø,2,0,A,68
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,b•{,‘’Ã,2,4,H,68
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,b•{,…ŒË,2,2,A,69
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,b•{,Šò•Œ,0,0,H,70
