”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/07,47.0,47.0,2,2,H,1
2015,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/14,42.0,67.0,0,1,A,1
2015,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/22,50.0,44.0,2,0,A,4
2015,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/03,57.0,34.0,3,1,H,7
2015,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/12,63.0,39.0,3,2,A,10
2015,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18,65.0,46.0,2,0,A,13
2015,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/26,66.0,41.0,2,1,H,16
2015,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/29,67.0,43.0,1,0,H,19
2015,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/02,63.0,72.0,0,1,A,19
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/10,65.0,65.0,1,0,A,22
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/16,65.0,53.0,1,1,H,23
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/30,64.0,56.0,1,1,A,24
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,06/03,64.0,50.0,2,0,H,27
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/07,64.0,45.0,0,0,H,28
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/20,62.0,48.0,1,1,H,29
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,06/23,60.0,43.0,0,1,A,29
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/27,61.0,38.0,3,1,A,32
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/11,62.0,44.0,2,1,H,35
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/15,60.0,49.0,2,3,A,35
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/19,60.0,51.0,2,2,H,36
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/22,60.0,46.0,1,1,H,37
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/25,61.0,45.0,2,1,A,40
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/29,60.0,39.0,2,2,A,41
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/16,58.0,65.0,1,2,A,41
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,08/22,59.0,36.0,1,0,H,44
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,08/30,60.0,50.0,1,0,H,47
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/12,61.0,56.0,2,1,A,50
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,09/20,60.0,38.0,1,1,A,51
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/26,61.0,49.0,3,1,H,54
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,10/04,60.0,59.0,3,5,A,54
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/17,61.0,67.0,2,1,H,57
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚Q“ú,10/25,61.0,43.0,3,1,A,60
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,60.0,68.0,0,2,H,60
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/22,61.0,35.0,4,0,H,63
