”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/08,40.0,62.0,1,3,A,0
2015,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/14,37.0,52.0,1,2,H,0
2015,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/22,32.0,38.0,1,1,A,1
2015,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/03,43.0,52.0,3,1,H,4
2015,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/12,43.0,43.0,1,1,H,5
2015,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/16,49.0,46.0,3,1,A,8
2015,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/25,46.0,53.0,1,2,H,8
2015,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/29,50.0,45.0,2,1,A,11
2015,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/02,47.0,37.0,0,1,H,11
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/10,50.0,67.0,1,0,A,14
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/16,50.0,63.0,2,2,H,15
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/23,47.0,74.0,1,2,A,15
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/30,50.0,45.0,3,1,H,18
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,06/03,48.0,64.0,0,2,A,18
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/07,48.0,41.0,2,2,A,19
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/20,50.0,54.0,3,0,A,22
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/27,48.0,58.0,2,3,H,22
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/11,50.0,37.0,3,2,A,25
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/15,50.0,37.0,0,0,H,26
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/19,48.0,39.0,0,2,A,26
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/25,50.0,62.0,2,1,H,29
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/29,52.0,45.0,3,0,A,32
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,08/12,54.0,68.0,1,0,A,35
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/16,55.0,44.0,3,2,H,38
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,08/22,56.0,35.0,3,0,H,41
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/29,57.0,55.0,3,1,A,44
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/12,56.0,61.0,1,2,H,44
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/19,57.0,42.0,1,0,A,47
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/26,56.0,69.0,1,2,H,47
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/03,57.0,43.0,2,0,A,50
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/17,58.0,49.0,3,2,H,53
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/24,56.0,51.0,1,2,A,53
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,57.0,56.0,2,0,H,56
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/22,58.0,49.0,1,0,H,59
