”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,‘’Ã,_ŒË,3,0,A,3
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,‘’Ã,”,0,4,H,3
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,‘’Ã,“¿“‡,0,2,H,3
2006,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/26,‘’Ã,’¹²,1,2,A,3
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,‘’Ã,ŽRŒ`,3,1,H,6
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,‘’Ã,ŽD–y,0,3,A,6
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,‘’Ã,å‘ä,0,0,H,7
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,‘’Ã,“Œ‹ž‚u,2,3,A,7
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,‘’Ã,Ã“ì,3,4,A,7
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,‘’Ã,‰¡•lFC,0,0,H,8
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,‘’Ã,ˆ¤•Q,0,0,A,9
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,‘’Ã,…ŒË,1,0,H,12
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,‘’Ã,”,1,2,A,12
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,‘’Ã,ŽRŒ`,1,2,A,12
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,‘’Ã,_ŒË,3,2,H,15
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,‘’Ã,å‘ä,1,5,A,15
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,‘’Ã,“¿“‡,1,2,A,15
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,‘’Ã,“Œ‹ž‚u,0,4,H,15
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,‘’Ã,ŽD–y,2,2,H,16
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,‘’Ã,‰¡•lFC,0,1,A,16
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,‘’Ã,ˆ¤•Q,2,1,H,19
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,‘’Ã,…ŒË,1,2,A,19
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,‘’Ã,’¹²,3,4,H,19
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,‘’Ã,Ã“ì,2,2,H,20
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,‘’Ã,_ŒË,2,3,A,20
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,‘’Ã,å‘ä,0,2,H,20
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,‘’Ã,ŽD–y,2,2,A,21
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,‘’Ã,”,1,1,H,22
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,‘’Ã,’¹²,1,0,A,25
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,‘’Ã,‰¡•lFC,1,1,H,26
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,‘’Ã,“Œ‹ž‚u,1,1,A,27
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,‘’Ã,“¿“‡,1,0,H,30
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,‘’Ã,Ã“ì,1,2,A,30
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,‘’Ã,…ŒË,3,1,H,33
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,‘’Ã,ˆ¤•Q,0,1,A,33
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,‘’Ã,ŽRŒ`,1,1,H,34
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,‘’Ã,”,0,2,A,34
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,‘’Ã,‰¡•lFC,2,0,A,37
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,‘’Ã,Ã“ì,0,0,H,38
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,‘’Ã,å‘ä,2,5,A,38
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,‘’Ã,’¹²,0,0,H,39
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,‘’Ã,ˆ¤•Q,2,5,H,39
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚R“ú,10/29,‘’Ã,ŽD–y,0,2,H,39
