”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,ŽD–y,’¹²,1,0,A,3
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,ŽD–y,…ŒË,0,1,H,3
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,ŽD–y,ŽRŒ`,1,0,A,6
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,ŽD–y,ˆ¤•Q,1,2,A,6
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,ŽD–y,‰¡•lFC,0,1,H,6
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,ŽD–y,‘’Ã,3,0,H,9
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,ŽD–y,_ŒË,2,1,A,12
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,ŽD–y,Ã“ì,4,1,H,15
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,ŽD–y,“¿“‡,0,0,A,16
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,ŽD–y,”,1,2,H,16
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,ŽD–y,“Œ‹ž‚u,0,2,A,16
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,ŽD–y,å‘ä,1,1,H,17
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,ŽD–y,…ŒË,1,3,A,17
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,ŽD–y,_ŒË,1,6,H,17
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,ŽD–y,’¹²,2,2,H,18
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,ŽD–y,”,1,2,A,18
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,ŽD–y,ŽRŒ`,2,2,H,19
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,ŽD–y,‘’Ã,2,2,A,20
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,ŽD–y,“¿“‡,4,2,H,23
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,ŽD–y,å‘ä,2,0,A,26
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,ŽD–y,‰¡•lFC,2,1,A,29
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,ŽD–y,“Œ‹ž‚u,4,0,H,32
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,ŽD–y,Ã“ì,1,2,A,32
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,ŽD–y,ˆ¤•Q,3,1,H,35
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,ŽD–y,”,2,1,H,38
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,ŽD–y,’¹²,0,4,A,38
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,ŽD–y,‘’Ã,2,2,H,39
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,ŽD–y,“Œ‹ž‚u,2,1,A,42
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,ŽD–y,Ã“ì,1,5,H,42
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,ŽD–y,“¿“‡,0,0,A,43
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,ŽD–y,ˆ¤•Q,0,1,A,43
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,ŽD–y,å‘ä,3,1,H,46
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,ŽD–y,‰¡•lFC,1,2,H,46
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,ŽD–y,ŽRŒ`,0,0,A,47
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,ŽD–y,_ŒË,1,1,A,48
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,ŽD–y,…ŒË,3,1,H,51
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,ŽD–y,å‘ä,0,0,A,52
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,ŽD–y,Ã“ì,6,1,A,55
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,ŽD–y,“¿“‡,6,0,H,58
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,ŽD–y,ŽRŒ`,1,1,H,59
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,ŽD–y,‰¡•lFC,0,3,A,59
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,ŽD–y,_ŒË,1,4,H,59
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚R“ú,10/29,ŽD–y,‘’Ã,2,0,A,62
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,ŽD–y,ˆ¤•Q,1,1,H,63
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,ŽD–y,…ŒË,1,0,A,66
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,ŽD–y,“Œ‹ž‚u,2,0,H,69
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,ŽD–y,”,3,2,A,72
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,ŽD–y,’¹²,0,2,H,72
