”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,60.0,40.0,6,1,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,56.0,41.0,1,1,A,4
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,49.0,60.0,1,6,H,4
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,54.0,40.0,1,0,A,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,49.0,55.0,1,2,A,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,53.0,37.0,1,0,H,10
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,49.0,62.0,2,3,H,10
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22,53.0,50.0,1,0,A,13
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,49.0,47.0,0,1,H,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,47.0,63.0,1,2,A,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,49.0,40.0,3,0,H,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,47.0,62.0,0,1,A,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,44.0,58.0,1,3,H,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,47.0,46.0,3,0,A,19
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,45.0,62.0,0,2,H,19
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,43.0,29.0,2,3,A,19
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,43.0,51.0,2,2,H,20
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,42.0,49.0,0,1,A,20
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,44.0,60.0,1,0,H,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,42.0,49.0,0,2,A,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,41.0,63.0,1,2,H,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,39.0,61.0,1,3,A,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,37.0,45.0,1,4,H,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,36.0,41.0,1,2,A,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,38.0,30.0,1,0,A,26
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,38.0,60.0,0,1,H,26
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,36.0,59.0,0,1,A,26
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,38.0,50.0,4,3,H,29
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,37.0,50.0,0,1,A,29
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,37.0,53.0,1,2,H,29
