”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,å‘ä,”Ö“c,1,0,A,3
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,å‘ä,‘å‹{,3,1,H,6
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,å‘ä,‹ž“s,1,2,A,6
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28,å‘ä,‚f‘åã,2,2,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04,å‘ä,Ž­“‡,2,1,H,10
2010,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/11,å‘ä,´…,1,5,A,10
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,å‘ä,_ŒË,0,1,H,10
2010,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/25,å‘ä,Ã“ì,0,1,A,10
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,å‘ä,‚b‘åã,1,1,H,11
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,å‘ä,‚e“Œ‹ž,0,0,A,12
2010,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/09,å‘ä,–¼ŒÃ‰®,1,2,H,12
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,å‘ä,‰Y˜a,1,1,H,13
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,å‘ä,ŽRŒ`,1,3,A,13
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,å‘ä,VŠƒ,2,3,H,13
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27,å‘ä,L“‡,1,1,H,14
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,å‘ä,ìè‚e,2,3,A,14
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,å‘ä,‰¡•lFM,0,1,H,14
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,å‘ä,‚f‘åã,1,3,H,14
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,å‘ä,‰Y˜a,1,1,A,15
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,å‘ä,‘å‹{,3,0,A,18
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,å‘ä,Ã“ì,2,1,H,21
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,å‘ä,Ž­“‡,0,1,A,21
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/19,å‘ä,ŽRŒ`,2,0,H,24
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,å‘ä,‰¡•lFM,1,0,A,27
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,å‘ä,–¼ŒÃ‰®,1,2,A,27
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,å‘ä,‚e“Œ‹ž,3,2,H,30
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,å‘ä,‚b‘åã,0,0,A,31
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,å‘ä,‹ž“s,1,0,H,34
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,å‘ä,_ŒË,0,2,A,34
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,å‘ä,”Ö“c,3,0,H,37
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,å‘ä,´…,1,3,H,37
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,å‘ä,VŠƒ,1,1,A,38
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,å‘ä,L“‡,0,1,A,38
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,å‘ä,ìè‚e,1,1,H,39
