”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,‰Y˜a,Ž­“‡,0,2,A,0
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,‰Y˜a,‚e“Œ‹ž,1,0,H,3
2010,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/21,‰Y˜a,ŽRŒ`,1,1,A,4
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,‰Y˜a,‚b‘åã,3,2,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‰Y˜a,Ã“ì,2,1,H,10
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,‰Y˜a,VŠƒ,2,0,A,13
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18,‰Y˜a,ìè‚e,3,0,H,16
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,‰Y˜a,”Ö“c,0,1,H,16
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‰Y˜a,´…,1,2,A,16
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‰Y˜a,–¼ŒÃ‰®,2,1,H,19
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,‰Y˜a,‰¡•lFM,2,3,H,19
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,‰Y˜a,å‘ä,1,1,A,20
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,‰Y˜a,‚f‘åã,2,3,A,20
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,‰Y˜a,L“‡,0,1,H,20
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,‰Y˜a,‹ž“s,4,0,A,23
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,‰Y˜a,‘å‹{,0,1,H,23
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08,‰Y˜a,_ŒË,0,1,A,23
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,‰Y˜a,–¼ŒÃ‰®,1,3,A,23
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,‰Y˜a,å‘ä,1,1,H,24
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,‰Y˜a,Ã“ì,4,1,A,27
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,‰Y˜a,Ž­“‡,1,1,H,28
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/12,‰Y˜a,‚e“Œ‹ž,1,0,A,31
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,‰Y˜a,´…,1,1,H,32
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,‰Y˜a,VŠƒ,2,0,H,35
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,‰Y˜a,‘å‹{,2,1,A,38
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,‰Y˜a,‚b‘åã,2,0,H,41
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,‰Y˜a,”Ö“c,1,2,A,41
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,‰Y˜a,ŽRŒ`,0,1,H,41
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07,‰Y˜a,L“‡,1,2,A,41
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,‰Y˜a,‹ž“s,2,0,H,44
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‰Y˜a,‚f‘åã,0,2,H,44
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‰Y˜a,‰¡•lFM,4,1,A,47
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,‰Y˜a,ìè‚e,1,1,A,48
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,‰Y˜a,_ŒË,0,4,H,48
