”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,Ã“ì,ŽRŒ`,1,1,H,1
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,Ã“ì,‰¡•lFM,0,3,A,1
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,Ã“ì,L“‡,1,3,H,1
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,Ã“ì,VŠƒ,2,0,H,4
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,Ã“ì,‰Y˜a,1,2,A,4
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,Ã“ì,”Ö“c,0,0,H,5
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18,Ã“ì,‚b‘åã,1,2,A,5
2010,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/25,Ã“ì,å‘ä,1,0,H,8
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,Ã“ì,ìè‚e,2,4,A,8
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,Ã“ì,_ŒË,2,2,H,9
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,Ã“ì,‚f‘åã,1,3,H,9
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,Ã“ì,Ž­“‡,0,1,A,9
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,Ã“ì,‹ž“s,1,0,A,12
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25,Ã“ì,‚e“Œ‹ž,1,3,H,12
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,Ã“ì,–¼ŒÃ‰®,1,2,A,12
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,Ã“ì,´…,3,6,H,12
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,Ã“ì,‘å‹{,0,3,A,12
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,Ã“ì,_ŒË,0,0,A,13
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,Ã“ì,‹ž“s,2,2,H,14
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,Ã“ì,‰Y˜a,1,4,H,14
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,Ã“ì,å‘ä,1,2,A,14
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,Ã“ì,”Ö“c,2,3,A,14
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,Ã“ì,ìè‚e,1,6,H,14
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,Ã“ì,ŽRŒ`,1,1,A,15
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03,Ã“ì,‚e“Œ‹ž,0,3,A,15
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,Ã“ì,Ž­“‡,1,1,H,16
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,Ã“ì,L“‡,0,3,A,16
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,Ã“ì,‰¡•lFM,1,4,H,16
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚R“ú,11/10,Ã“ì,‘å‹{,1,3,H,16
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,Ã“ì,´…,0,5,A,16
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,Ã“ì,–¼ŒÃ‰®,0,1,H,16
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,Ã“ì,‚f‘åã,1,2,A,16
2010,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/28,Ã“ì,‚b‘åã,0,4,H,16
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,Ã“ì,VŠƒ,1,3,A,16
