”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,´…,L“‡,1,1,A,1
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,´…,ŽRŒ`,3,0,H,4
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,´…,_ŒË,1,0,H,7
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,´…,ìè‚e,0,0,A,8
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,´…,‰¡•lFM,2,1,A,11
2010,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/11,´…,å‘ä,5,1,H,14
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,´…,‚f‘åã,1,1,A,15
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,´…,‘å‹{,2,1,H,18
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,´…,‰Y˜a,2,1,H,21
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,´…,‹ž“s,4,2,A,24
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,´…,VŠƒ,0,2,H,24
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,´…,‚e“Œ‹ž,2,2,A,25
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,´…,”Ö“c,0,0,H,26
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,´…,–¼ŒÃ‰®,3,3,A,27
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27,´…,‚b‘åã,3,2,H,30
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,´…,Ã“ì,6,3,A,33
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,´…,Ž­“‡,2,1,H,36
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,´…,‰¡•lFM,1,2,H,36
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,´…,VŠƒ,1,4,A,36
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,´…,”Ö“c,1,2,A,36
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29,´…,ìè‚e,2,0,H,39
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,´…,‘å‹{,0,3,A,39
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,´…,‰Y˜a,1,1,A,40
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,´…,–¼ŒÃ‰®,1,5,H,40
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,´…,Ž­“‡,1,1,A,41
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,´…,‹ž“s,1,1,H,42
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,´…,ŽRŒ`,3,0,A,45
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,´…,‚e“Œ‹ž,1,2,H,45
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,´…,‚b‘åã,0,1,A,45
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,´…,Ã“ì,5,0,H,48
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,´…,å‘ä,3,1,A,51
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,´…,L“‡,2,1,H,54
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,´…,_ŒË,0,1,A,54
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,´…,‚f‘åã,0,3,H,54
