”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,L“‡,´…,1,1,H,1
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,L“‡,_ŒË,2,1,A,4
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,L“‡,Ã“ì,3,1,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,L“‡,ŽRŒ`,0,1,A,7
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,L“‡,ìè‚e,0,3,H,7
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18,L“‡,Ž­“‡,0,0,A,8
2010,‚i‚P,‘æ‚Sß‘æ‚R“ú,04/21,L“‡,–¼ŒÃ‰®,1,0,H,11
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,L“‡,VŠƒ,2,2,A,12
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,L“‡,‚e“Œ‹ž,2,1,H,15
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,L“‡,”Ö“c,1,2,A,15
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,L“‡,‘å‹{,0,0,A,16
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,L“‡,‚b‘åã,0,5,H,16
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,L“‡,‰¡•lFM,3,0,H,19
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,L“‡,‰Y˜a,1,0,A,22
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27,L“‡,å‘ä,1,1,A,23
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,L“‡,‹ž“s,3,0,H,26
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,L“‡,‚f‘åã,0,2,H,26
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15,L“‡,ìè‚e,0,2,A,26
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,L“‡,‘å‹{,1,2,H,26
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,L“‡,‚e“Œ‹ž,2,0,A,29
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,L“‡,ŽRŒ`,2,1,H,32
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,L“‡,‚b‘åã,1,1,A,33
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,L“‡,_ŒË,1,1,H,34
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,L“‡,Ž­“‡,1,1,H,35
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,L“‡,‹ž“s,3,0,A,38
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,L“‡,”Ö“c,1,1,H,39
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,L“‡,Ã“ì,3,0,H,42
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31,L“‡,‰¡•lFM,1,2,A,42
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07,L“‡,‰Y˜a,2,1,H,45
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,L“‡,‚f‘åã,0,2,A,45
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,L“‡,VŠƒ,4,0,H,48
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,L“‡,´…,1,2,A,48
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,L“‡,å‘ä,1,0,H,51
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,L“‡,–¼ŒÃ‰®,1,2,A,51
