”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,0,0,A,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,46.0,46.0,1,1,H,2
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,41.0,71.0,1,2,A,2
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,37.0,55.0,0,1,H,2
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,36.0,33.0,0,1,H,2
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,35.0,64.0,0,0,A,3
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,41.0,61.0,1,0,H,6
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,45.0,42.0,1,0,A,9
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,44.0,46.0,1,3,H,9
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,40.0,65.0,0,1,A,9
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,38.0,44.0,0,4,H,9
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,37.0,46.0,1,3,H,9
2016,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/25,36.0,45.0,2,2,A,10
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,35.0,32.0,0,2,A,10
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,33.0,56.0,0,1,H,10
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,32.0,51.0,0,3,A,10
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,34.0,63.0,2,0,H,13
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,37.0,39.0,1,0,A,16
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,38.0,41.0,3,3,H,17
2016,‚i‚R,‘æ‚Tß‘æ‚S“ú,08/13,37.0,57.0,1,4,A,17
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,37.0,63.0,0,2,A,17
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,38.0,49.0,5,2,A,20
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,40.0,32.0,2,1,H,23
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,42.0,42.0,2,1,A,26
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,41.0,45.0,1,2,H,26
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,40.0,58.0,0,1,H,26
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,42.0,50.0,2,1,A,29
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05,41.0,68.0,0,1,H,29
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,41.0,54.0,1,1,A,30
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,40.0,67.0,2,4,H,30
