”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,66.0,39.0,1,0,H,3
2016,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/19,70.0,41.0,1,0,A,6
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,71.0,41.0,2,1,H,9
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,62.0,62.0,0,1,A,9
2016,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/23,59.0,54.0,2,2,A,10
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,55.0,61.0,0,1,H,10
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,51.0,46.0,1,2,A,10
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,55.0,35.0,3,0,H,13
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,52.0,44.0,1,2,A,13
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,55.0,48.0,2,0,A,16
2016,‚i‚R,‘æ‚Tß‘æ‚R“ú,06/05,58.0,42.0,1,0,H,19
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,60.0,59.0,3,0,H,22
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,59.0,33.0,1,1,A,23
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,62.0,54.0,1,0,H,26
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,59.0,39.0,0,1,A,26
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,59.0,52.0,2,2,H,27
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,60.0,49.0,4,3,H,30
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,62.0,39.0,2,1,A,33
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,59.0,72.0,0,1,H,33
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,61.0,41.0,4,1,A,36
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,62.0,51.0,3,0,A,39
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,64.0,39.0,2,0,H,42
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,63.0,60.0,0,0,A,43
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,65.0,61.0,1,0,H,46
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,62.0,58.0,0,1,A,46
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,63.0,38.0,4,2,H,49
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,64.0,56.0,1,0,A,52
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,65.0,48.0,1,0,H,55
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,66.0,29.0,3,0,H,58
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,67.0,40.0,4,2,A,61
