”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,‘å•ª,ŽRŒ`,3,1,H,3
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,‘å•ª,…ŒË,1,2,A,3
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,‘å•ª,Ã“ì,1,2,H,3
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,‘å•ª,‘å‹{,5,2,A,6
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,‘å•ª,’¹²,2,0,H,9
2000,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/08,‘å•ª,b•{,3,1,A,12
2000,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/15,‘å•ª,ŽD–y,0,0,H,13
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,‘å•ª,VŠƒ,3,0,A,16
2000,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/29,‘å•ª,å‘ä,4,1,H,19
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/03,‘å•ª,‰Y˜a,1,2,A,19
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/13,‘å•ª,ŽRŒ`,2,0,A,22
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,‘å•ª,…ŒË,3,0,H,25
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,‘å•ª,Ã“ì,1,2,A,25
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/25,‘å•ª,‘å‹{,2,1,H,28
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,‘å•ª,’¹²,1,0,A,31
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,‘å•ª,b•{,2,0,H,34
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,‘å•ª,ŽD–y,1,2,A,34
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,‘å•ª,VŠƒ,2,3,H,34
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,‘å•ª,å‘ä,0,1,A,34
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,‘å•ª,‰Y˜a,1,1,H,35
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/09,‘å•ª,‘å‹{,1,0,A,38
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,‘å•ª,’¹²,1,0,H,41
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/28,‘å•ª,b•{,3,2,A,44
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,‘å•ª,ŽD–y,1,0,H,47
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,‘å•ª,VŠƒ,1,2,A,47
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,‘å•ª,å‘ä,5,0,H,50
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,‘å•ª,‰Y˜a,1,4,A,50
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/02,‘å•ª,ŽRŒ`,2,1,H,53
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/10,‘å•ª,…ŒË,2,0,A,56
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,‘å•ª,Ã“ì,5,0,H,59
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/24,‘å•ª,’¹²,2,0,A,62
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,‘å•ª,b•{,4,1,H,65
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,‘å•ª,ŽD–y,1,2,A,65
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/05,‘å•ª,VŠƒ,2,1,H,68
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/15,‘å•ª,å‘ä,3,0,A,71
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,‘å•ª,‰Y˜a,0,2,H,71
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,‘å•ª,ŽRŒ`,2,2,A,72
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/10,‘å•ª,…ŒË,3,0,H,75
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,‘å•ª,Ã“ì,2,0,A,78
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,‘å•ª,‘å‹{,1,0,H,81
