”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,ŽD–y,’¹²,4,0,A,3
2000,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/20,ŽD–y,b•{,3,0,A,6
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,ŽD–y,VŠƒ,3,0,H,9
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,ŽD–y,å‘ä,2,1,A,12
2000,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/15,ŽD–y,‘å•ª,0,0,A,13
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,ŽD–y,ŽRŒ`,0,2,H,13
2000,‚i‚Q,‘æ‚Xß‘æ‚R“ú,04/30,ŽD–y,…ŒË,2,0,A,16
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,ŽD–y,Ã“ì,2,1,H,19
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/08,ŽD–y,‘å‹{,2,0,A,22
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/14,ŽD–y,’¹²,2,0,H,25
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,ŽD–y,b•{,2,1,H,28
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/27,ŽD–y,VŠƒ,1,0,A,31
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,ŽD–y,å‘ä,3,1,H,34
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,ŽD–y,‰Y˜a,1,0,A,37
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,ŽD–y,‘å•ª,2,1,H,40
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,ŽD–y,ŽRŒ`,1,0,A,43
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,ŽD–y,…ŒË,3,0,H,46
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,ŽD–y,Ã“ì,2,1,A,49
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/02,ŽD–y,‘å‹{,2,1,H,52
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/09,ŽD–y,VŠƒ,2,1,H,55
2000,‚i‚Q,‘æ‚Uß‘æ‚R“ú,07/16,ŽD–y,‰Y˜a,1,1,H,56
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,ŽD–y,å‘ä,2,0,A,59
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/29,ŽD–y,‰Y˜a,2,1,H,62
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,ŽD–y,‘å•ª,0,1,A,62
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,ŽD–y,ŽRŒ`,1,0,H,65
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,ŽD–y,…ŒË,2,0,A,68
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,ŽD–y,Ã“ì,1,1,H,69
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/26,ŽD–y,‘å‹{,2,0,A,72
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/03,ŽD–y,’¹²,1,2,H,72
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,09/11,ŽD–y,b•{,2,0,A,75
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/24,ŽD–y,å‘ä,1,0,H,78
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,ŽD–y,‰Y˜a,2,1,A,81
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,ŽD–y,‘å•ª,2,1,H,84
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚R“ú,10/08,ŽD–y,ŽRŒ`,0,0,A,85
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/15,ŽD–y,…ŒË,5,0,H,88
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,ŽD–y,Ã“ì,3,0,A,91
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,ŽD–y,‘å‹{,2,0,H,94
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,ŽD–y,’¹²,0,2,A,94
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,ŽD–y,b•{,1,1,H,95
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,ŽD–y,VŠƒ,2,1,A,98
