”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,Ã“ì,å‘ä,4,1,H,3
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,Ã“ì,‰Y˜a,1,2,H,3
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,Ã“ì,‘å•ª,2,1,A,6
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,Ã“ì,ŽRŒ`,5,2,H,9
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,Ã“ì,…ŒË,1,0,A,12
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,Ã“ì,‘å‹{,0,4,H,12
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,Ã“ì,’¹²,1,2,A,12
2000,‚i‚Q,‘æ‚Xß‘æ‚R“ú,04/30,Ã“ì,b•{,3,0,H,15
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,Ã“ì,ŽD–y,1,2,A,15
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,Ã“ì,VŠƒ,1,2,H,15
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/14,Ã“ì,å‘ä,2,3,A,15
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,Ã“ì,‰Y˜a,0,2,A,15
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,Ã“ì,‘å•ª,2,1,H,18
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/27,Ã“ì,ŽRŒ`,1,0,A,21
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,Ã“ì,…ŒË,2,1,H,24
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,Ã“ì,‘å‹{,1,4,A,24
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,Ã“ì,’¹²,3,1,H,27
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,Ã“ì,b•{,2,1,A,30
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,Ã“ì,ŽD–y,1,2,H,30
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,Ã“ì,VŠƒ,0,1,A,30
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,Ã“ì,ŽRŒ`,1,0,H,33
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,Ã“ì,…ŒË,1,2,A,33
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,Ã“ì,‘å‹{,1,2,H,33
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,Ã“ì,’¹²,1,0,A,36
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,Ã“ì,b•{,4,2,H,39
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,Ã“ì,ŽD–y,1,1,A,40
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,Ã“ì,VŠƒ,1,2,H,40
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/03,Ã“ì,å‘ä,6,2,A,43
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/09,Ã“ì,‰Y˜a,0,2,H,43
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,Ã“ì,‘å•ª,0,5,A,43
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/23,Ã“ì,…ŒË,1,2,H,43
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,Ã“ì,‘å‹{,2,1,A,46
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚R“ú,10/08,Ã“ì,’¹²,1,2,H,46
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,Ã“ì,b•{,1,2,A,46
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,Ã“ì,ŽD–y,0,3,H,46
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,Ã“ì,VŠƒ,2,3,A,46
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,Ã“ì,å‘ä,3,4,H,46
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,Ã“ì,‰Y˜a,0,1,A,46
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,Ã“ì,‘å•ª,0,2,H,46
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,Ã“ì,ŽRŒ`,0,1,A,46
