”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/11,‰Y˜a,…ŒË,2,0,H,3
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,‰Y˜a,Ã“ì,2,1,A,6
2000,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/25,‰Y˜a,‘å‹{,1,0,H,9
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,‰Y˜a,’¹²,7,0,A,12
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,‰Y˜a,b•{,3,1,H,15
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,‰Y˜a,VŠƒ,5,1,H,18
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,‰Y˜a,å‘ä,3,2,A,21
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/03,‰Y˜a,‘å•ª,2,1,H,24
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,‰Y˜a,ŽRŒ`,0,1,A,24
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/14,‰Y˜a,…ŒË,2,1,A,27
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,‰Y˜a,Ã“ì,2,0,H,30
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/22,‰Y˜a,‘å‹{,6,0,A,33
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/27,‰Y˜a,’¹²,3,1,H,36
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,‰Y˜a,b•{,3,0,A,39
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,‰Y˜a,ŽD–y,0,1,H,39
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,‰Y˜a,VŠƒ,1,6,A,39
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,‰Y˜a,å‘ä,4,2,H,42
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,‰Y˜a,‘å•ª,1,1,A,43
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,‰Y˜a,ŽRŒ`,2,0,H,46
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/09,‰Y˜a,’¹²,0,2,A,46
2000,‚i‚Q,‘æ‚Uß‘æ‚R“ú,07/16,‰Y˜a,ŽD–y,1,1,A,47
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,‰Y˜a,b•{,3,0,H,50
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/29,‰Y˜a,ŽD–y,1,2,A,50
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,‰Y˜a,VŠƒ,3,1,H,53
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,‰Y˜a,å‘ä,1,1,A,54
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,‰Y˜a,‘å•ª,4,1,H,57
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,‰Y˜a,ŽRŒ`,2,1,A,60
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/02,‰Y˜a,…ŒË,3,2,H,63
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/09,‰Y˜a,Ã“ì,2,0,A,66
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/16,‰Y˜a,‘å‹{,0,1,H,66
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/24,‰Y˜a,b•{,1,0,A,69
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,‰Y˜a,ŽD–y,1,2,H,69
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,‰Y˜a,VŠƒ,2,4,A,69
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,‰Y˜a,å‘ä,1,0,H,72
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,‰Y˜a,‘å•ª,2,0,A,75
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,‰Y˜a,ŽRŒ`,1,2,H,75
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,‰Y˜a,…ŒË,1,0,A,78
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,‰Y˜a,Ã“ì,1,0,H,81
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,‰Y˜a,‘å‹{,1,0,A,84
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,‰Y˜a,’¹²,2,1,H,87
