”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,å‘ä,Ã“ì,1,4,A,0
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,å‘ä,‘å‹{,1,2,A,0
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,å‘ä,’¹²,0,1,H,0
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,å‘ä,b•{,0,1,A,0
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,å‘ä,ŽD–y,1,2,H,0
2000,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/09,å‘ä,VŠƒ,3,1,A,3
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,å‘ä,‰Y˜a,2,3,H,3
2000,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/29,å‘ä,‘å•ª,1,4,A,3
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,å‘ä,ŽRŒ`,2,1,H,6
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,å‘ä,…ŒË,0,0,A,7
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/14,å‘ä,Ã“ì,3,2,H,10
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,å‘ä,‘å‹{,1,2,H,10
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,å‘ä,’¹²,2,1,A,13
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚R“ú,05/28,å‘ä,b•{,3,1,H,16
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,å‘ä,ŽD–y,1,3,A,16
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,å‘ä,VŠƒ,4,2,H,19
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,å‘ä,‰Y˜a,2,4,A,19
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,å‘ä,‘å•ª,1,0,H,22
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,å‘ä,ŽRŒ`,1,0,A,25
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,å‘ä,…ŒË,1,0,H,28
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,å‘ä,b•{,2,1,A,31
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,å‘ä,ŽD–y,0,2,H,31
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/29,å‘ä,VŠƒ,2,0,A,34
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,å‘ä,‰Y˜a,1,1,H,35
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,å‘ä,‘å•ª,0,5,A,35
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,å‘ä,ŽRŒ`,2,1,H,38
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,å‘ä,…ŒË,5,1,A,41
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/03,å‘ä,Ã“ì,2,6,H,41
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/09,å‘ä,‘å‹{,3,2,A,44
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,å‘ä,’¹²,0,1,H,44
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/24,å‘ä,ŽD–y,0,1,A,44
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,å‘ä,VŠƒ,2,1,H,47
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,å‘ä,‰Y˜a,0,1,A,47
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/15,å‘ä,‘å•ª,0,3,H,47
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,å‘ä,ŽRŒ`,2,1,A,50
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,å‘ä,…ŒË,2,0,H,53
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,å‘ä,Ã“ì,4,3,A,56
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,å‘ä,‘å‹{,0,2,H,56
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,å‘ä,’¹²,3,2,A,59
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,å‘ä,b•{,0,1,H,59
