”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/20,b•{,ŽD–y,0,3,H,0
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,b•{,VŠƒ,2,3,A,0
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,b•{,å‘ä,1,0,H,3
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,b•{,‰Y˜a,1,3,A,3
2000,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/08,b•{,‘å•ª,1,3,H,3
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,b•{,ŽRŒ`,2,4,A,3
2000,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/22,b•{,…ŒË,0,3,H,3
2000,‚i‚Q,‘æ‚Xß‘æ‚R“ú,04/30,b•{,Ã“ì,0,3,A,3
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,b•{,‘å‹{,1,2,H,3
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,b•{,’¹²,1,1,A,4
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,b•{,ŽD–y,1,2,A,4
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,b•{,VŠƒ,1,2,H,4
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚R“ú,05/28,b•{,å‘ä,1,3,A,4
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,b•{,‰Y˜a,0,3,H,4
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,b•{,‘å•ª,0,2,A,4
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/11,b•{,ŽRŒ`,1,4,H,4
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,b•{,…ŒË,0,2,A,4
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,b•{,Ã“ì,1,2,H,4
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,b•{,‘å‹{,0,1,A,4
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/02,b•{,’¹²,0,1,H,4
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,b•{,å‘ä,1,2,H,4
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,b•{,‰Y˜a,0,3,A,4
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/28,b•{,‘å•ª,2,3,H,4
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,b•{,ŽRŒ`,1,4,A,4
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,08/06,b•{,…ŒË,0,1,H,4
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,b•{,Ã“ì,2,4,A,4
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,b•{,‘å‹{,1,2,H,4
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,b•{,’¹²,0,3,A,4
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,09/11,b•{,ŽD–y,0,2,H,4
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,b•{,VŠƒ,1,0,A,7
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/24,b•{,‰Y˜a,0,1,H,7
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,b•{,‘å•ª,1,4,A,7
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,b•{,ŽRŒ`,3,2,H,10
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚R“ú,10/08,b•{,…ŒË,1,2,A,10
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,b•{,Ã“ì,2,1,H,13
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,b•{,‘å‹{,0,1,A,13
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,b•{,’¹²,0,1,H,13
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,b•{,ŽD–y,1,1,A,14
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,b•{,VŠƒ,0,0,H,15
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,b•{,å‘ä,1,0,A,18
