”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,VŠƒ,‘å‹{,1,2,A,0
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,VŠƒ,’¹²,1,2,A,0
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,VŠƒ,b•{,3,2,H,3
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,VŠƒ,ŽD–y,0,3,A,3
2000,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/09,VŠƒ,å‘ä,1,3,H,3
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,VŠƒ,‰Y˜a,1,5,A,3
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,VŠƒ,‘å•ª,0,3,H,3
2000,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/29,VŠƒ,ŽRŒ`,2,1,A,6
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,VŠƒ,…ŒË,0,1,H,6
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,VŠƒ,Ã“ì,2,1,A,9
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/13,VŠƒ,‘å‹{,0,2,H,9
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,VŠƒ,’¹²,0,0,H,10
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,VŠƒ,b•{,2,1,A,13
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/27,VŠƒ,ŽD–y,0,1,H,13
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,VŠƒ,å‘ä,2,4,A,13
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,VŠƒ,‰Y˜a,6,1,H,16
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,VŠƒ,‘å•ª,3,2,A,19
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,VŠƒ,ŽRŒ`,4,0,H,22
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,VŠƒ,…ŒË,0,1,A,22
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,VŠƒ,Ã“ì,1,0,H,25
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/09,VŠƒ,ŽD–y,1,2,A,25
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/29,VŠƒ,å‘ä,0,2,H,25
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,VŠƒ,‰Y˜a,1,3,A,25
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,VŠƒ,‘å•ª,2,1,H,28
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,VŠƒ,ŽRŒ`,1,0,A,31
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,VŠƒ,…ŒË,1,1,H,32
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,VŠƒ,Ã“ì,2,1,A,35
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/02,VŠƒ,‘å‹{,1,2,H,35
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/10,VŠƒ,’¹²,2,2,A,36
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,VŠƒ,b•{,0,1,H,36
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,VŠƒ,å‘ä,1,2,A,36
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,VŠƒ,‰Y˜a,4,2,H,39
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/05,VŠƒ,‘å•ª,1,2,A,39
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,VŠƒ,ŽRŒ`,1,0,H,42
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,VŠƒ,…ŒË,1,1,A,43
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,VŠƒ,Ã“ì,3,2,H,46
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,VŠƒ,‘å‹{,1,2,A,46
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/11,VŠƒ,’¹²,1,0,H,49
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,VŠƒ,b•{,0,0,A,50
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,VŠƒ,ŽD–y,1,2,H,50
