”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,‘å‹{,VŠƒ,2,1,H,3
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,‘å‹{,å‘ä,2,1,H,6
2000,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/25,‘å‹{,‰Y˜a,0,1,A,6
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,‘å‹{,‘å•ª,2,5,H,6
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,‘å‹{,ŽRŒ`,1,0,A,9
2000,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/09,‘å‹{,…ŒË,1,0,H,12
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,‘å‹{,Ã“ì,4,0,A,15
2000,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/28,‘å‹{,’¹²,0,0,H,16
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,‘å‹{,b•{,2,1,A,19
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/08,‘å‹{,ŽD–y,0,2,H,19
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/13,‘å‹{,VŠƒ,2,0,A,22
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,‘å‹{,å‘ä,2,1,A,25
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/22,‘å‹{,‰Y˜a,0,6,H,25
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/25,‘å‹{,‘å•ª,1,2,A,25
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,‘å‹{,ŽRŒ`,3,0,H,28
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,‘å‹{,…ŒË,2,0,A,31
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,‘å‹{,Ã“ì,4,1,H,34
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,‘å‹{,’¹²,0,3,A,34
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,‘å‹{,b•{,1,0,H,37
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/02,‘å‹{,ŽD–y,1,2,A,37
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/09,‘å‹{,‘å•ª,0,1,H,37
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,‘å‹{,ŽRŒ`,1,2,A,37
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/28,‘å‹{,…ŒË,3,1,H,40
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,‘å‹{,Ã“ì,2,1,A,43
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,‘å‹{,’¹²,1,0,H,46
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,‘å‹{,b•{,2,1,A,49
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/26,‘å‹{,ŽD–y,0,2,H,49
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/02,‘å‹{,VŠƒ,2,1,A,52
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/09,‘å‹{,å‘ä,2,3,H,52
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/16,‘å‹{,‰Y˜a,1,0,A,55
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/23,‘å‹{,ŽRŒ`,2,1,H,58
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,‘å‹{,…ŒË,1,2,A,58
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,‘å‹{,Ã“ì,1,2,H,58
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,‘å‹{,’¹²,2,1,A,61
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,‘å‹{,b•{,1,0,H,64
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,‘å‹{,ŽD–y,0,2,A,64
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,‘å‹{,VŠƒ,2,1,H,67
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,‘å‹{,å‘ä,2,0,A,70
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,‘å‹{,‰Y˜a,0,1,H,70
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,‘å‹{,‘å•ª,0,1,A,70
