”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,62.0,41.0,2,0,A,3
2015,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/22,56.0,39.0,0,0,H,4
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,49.0,49.0,0,1,H,4
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,45.0,71.0,0,3,A,4
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,41.0,59.0,0,2,H,4
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,40.0,38.0,1,1,H,5
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,38.0,43.0,0,1,A,5
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,37.0,54.0,0,2,H,5
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,38.0,59.0,0,2,A,5
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,41.0,41.0,1,0,A,8
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,41.0,55.0,1,1,H,9
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,39.0,36.0,0,2,A,9
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,38.0,68.0,0,4,H,9
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,41.0,38.0,2,1,A,12
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,40.0,48.0,0,1,H,12
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,39.0,61.0,0,5,A,12
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,38.0,48.0,1,4,H,12
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,41.0,43.0,2,0,A,15
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,42.0,50.0,3,0,H,18
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,44.0,38.0,2,0,H,21
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,43.0,53.0,1,2,A,21
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,44.0,59.0,2,1,H,24
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,44.0,40.0,0,0,A,25
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,43.0,64.0,0,4,A,25
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,45.0,49.0,4,2,H,28
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,43.0,57.0,1,3,H,28
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,43.0,61.0,1,2,A,28
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,42.0,51.0,0,1,A,28
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,41.0,64.0,1,2,H,28
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,41.0,50.0,0,1,A,28
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,42.0,41.0,2,1,H,31
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,41.0,50.0,1,2,A,31
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,40.0,38.0,1,4,H,31
2015,‚i‚R,‘æ‚R‚Uß‘æ‚R“ú,11/03,42.0,67.0,3,2,A,34
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,43.0,47.0,3,1,H,37
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,42.0,36.0,2,3,H,37
