”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,41.0,62.0,1,2,A,0
2015,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/22,50.0,50.0,2,1,H,3
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,58.0,58.0,2,0,A,6
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,61.0,32.0,2,0,H,9
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,56.0,59.0,0,2,A,9
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,59.0,40.0,1,0,H,12
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,55.0,53.0,1,2,H,12
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,58.0,37.0,2,0,H,15
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,59.0,36.0,1,0,A,18
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,60.0,48.0,2,1,A,21
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,59.0,41.0,1,1,H,22
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,57.0,65.0,0,1,H,22
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,55.0,58.0,1,2,A,22
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,54.0,37.0,1,1,H,23
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,52.0,65.0,0,2,A,23
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,51.0,50.0,1,2,A,23
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,50.0,61.0,0,0,H,24
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,49.0,36.0,0,1,A,24
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,50.0,41.0,2,1,H,27
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,51.0,40.0,2,1,A,30
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,53.0,43.0,2,1,H,33
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,52.0,49.0,0,1,A,33
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,51.0,71.0,1,1,H,34
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,50.0,50.0,1,2,H,34
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,49.0,45.0,2,4,A,34
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,51.0,51.0,3,0,H,37
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,52.0,58.0,6,2,H,40
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,51.0,48.0,1,1,H,41
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,50.0,61.0,0,1,A,41
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,49.0,36.0,0,1,H,41
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,48.0,48.0,0,1,H,41
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,48.0,49.0,1,1,A,42
2015,‚i‚R,‘æ‚R‚Uß‘æ‚P“ú,10/31,49.0,41.0,2,1,A,45
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,49.0,66.0,1,1,H,46
2015,‚i‚R,‘æ‚R‚Wß‘æ‚P“ú,11/13,50.0,35.0,3,1,A,49
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,50.0,67.0,2,2,H,50
