”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,48.0,48.0,0,0,H,1
2015,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/21,56.0,50.0,1,0,A,4
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,49.0,44.0,0,1,H,4
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,55.0,45.0,2,1,A,7
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,59.0,56.0,2,0,H,10
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,54.0,62.0,1,2,A,10
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,57.0,36.0,6,0,H,13
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,56.0,35.0,0,0,A,14
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,57.0,42.0,1,0,H,17
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,56.0,47.0,1,1,H,18
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,55.0,41.0,1,1,A,19
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,57.0,68.0,1,0,H,22
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,58.0,47.0,1,0,A,25
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,60.0,64.0,2,0,H,28
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,61.0,67.0,2,1,A,31
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,61.0,51.0,1,1,A,32
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,61.0,36.0,2,1,H,35
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,60.0,49.0,0,0,A,36
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,61.0,48.0,2,0,H,39
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,62.0,38.0,3,1,H,42
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,61.0,43.0,0,1,H,42
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,62.0,47.0,1,0,H,45
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,63.0,56.0,1,0,A,48
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,64.0,43.0,4,0,H,51
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,09/05,65.0,35.0,2,0,A,54
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,65.0,40.0,1,1,A,55
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,63.0,70.0,1,3,H,55
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,64.0,36.0,1,0,H,58
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,64.0,41.0,2,1,A,61
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,65.0,49.0,2,0,H,64
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,65.0,55.0,1,0,H,67
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,66.0,48.0,2,0,A,70
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,67.0,49.0,1,0,H,73
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,66.0,49.0,1,1,A,74
2015,‚i‚R,‘æ‚R‚Wß‘æ‚R“ú,11/15,67.0,47.0,2,0,H,77
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,67.0,62.0,1,1,A,78
