”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,“Œ‹ž‚u,•Ÿ‰ª,0,1,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,“Œ‹ž‚u,‹ž“s,0,0,A,1
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,“Œ‹ž‚u,‰ªŽR,1,1,H,2
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,“Œ‹ž‚u,–k‹ãB,1,1,A,3
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,“Œ‹ž‚u,ŒF–{,1,1,H,4
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,“Œ‹ž‚u,Šò•Œ,3,0,H,7
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,“Œ‹ž‚u,‚f‘åã,0,0,A,8
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,“Œ‹ž‚u,’¹Žæ,3,0,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,“Œ‹ž‚u,ŽRŒ`,2,0,H,14
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,“Œ‹ž‚u,•xŽR,1,1,A,15
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,“Œ‹ž‚u,‰¡•lFC,1,3,H,15
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,“Œ‹ž‚u,ŒQ”n,1,0,A,18
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,“Œ‹ž‚u,_ŒË,2,1,H,21
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/15,“Œ‹ž‚u,¼–{,0,0,A,22
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,“Œ‹ž‚u,ŽD–y,1,1,A,23
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,“Œ‹ž‚u,“¿“‡,1,2,A,23
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,“Œ‹ž‚u,ˆ¤•Q,2,1,H,26
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,“Œ‹ž‚u,…ŒË,0,0,H,27
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,“Œ‹ž‚u,’·è,1,2,A,27
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,“Œ‹ž‚u,“È–Ø,3,3,H,28
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,“Œ‹ž‚u,ç—t,1,2,A,28
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,“Œ‹ž‚u,‹ž“s,0,5,H,28
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,“Œ‹ž‚u,’¹Žæ,1,1,A,29
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,“Œ‹ž‚u,ŽD–y,2,1,H,32
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,“Œ‹ž‚u,‰¡•lFC,3,2,A,35
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,“Œ‹ž‚u,‚f‘åã,3,3,H,36
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,“Œ‹ž‚u,•Ÿ‰ª,3,2,A,39
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,“Œ‹ž‚u,’·è,2,1,H,42
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,“Œ‹ž‚u,‰ªŽR,0,2,A,42
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,“Œ‹ž‚u,_ŒË,1,2,A,42
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,“Œ‹ž‚u,¼–{,1,3,H,42
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,“Œ‹ž‚u,Šò•Œ,2,1,A,45
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/16,“Œ‹ž‚u,ŒF–{,1,2,A,45
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,“Œ‹ž‚u,ç—t,1,0,H,48
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,“Œ‹ž‚u,ŒQ”n,2,1,H,51
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,“Œ‹ž‚u,ˆ¤•Q,0,4,A,51
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,“Œ‹ž‚u,“È–Ø,2,4,A,51
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,“Œ‹ž‚u,–k‹ãB,1,0,H,54
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,“Œ‹ž‚u,•xŽR,1,2,H,54
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,“Œ‹ž‚u,…ŒË,0,1,A,54
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,“Œ‹ž‚u,“¿“‡,1,1,H,55
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,“Œ‹ž‚u,ŽRŒ`,0,0,A,56
