”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,…ŒË,ŒQ”n,1,1,H,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,…ŒË,•xŽR,1,0,H,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,…ŒË,’¹Žæ,1,3,A,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,…ŒË,‰ªŽR,1,1,A,5
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,…ŒË,ˆ¤•Q,0,1,H,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,…ŒË,•Ÿ‰ª,1,1,A,6
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,…ŒË,¼–{,1,2,H,6
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,…ŒË,“È–Ø,1,0,A,9
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,…ŒË,ç—t,2,0,H,12
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,…ŒË,–k‹ãB,2,0,A,15
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,…ŒË,‰¡•lFC,2,2,H,16
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,…ŒË,ŒF–{,2,3,A,16
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,…ŒË,’·è,0,0,H,17
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,…ŒË,“¿“‡,1,3,A,17
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,…ŒË,Šò•Œ,4,1,H,20
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,…ŒË,ŽD–y,1,0,A,23
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,…ŒË,_ŒË,0,2,H,23
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,…ŒË,“Œ‹ž‚u,0,0,A,24
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,…ŒË,‚f‘åã,0,2,H,24
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,…ŒË,‹ž“s,1,0,A,27
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,…ŒË,ŽRŒ`,1,3,H,27
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,…ŒË,¼–{,0,2,A,27
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,…ŒË,ŒQ”n,1,0,A,30
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,…ŒË,‰ªŽR,1,0,H,33
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,…ŒË,’¹Žæ,2,2,H,34
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,…ŒË,’·è,2,0,A,37
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,…ŒË,ç—t,0,2,A,37
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,…ŒË,“È–Ø,4,3,H,40
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,…ŒË,Šò•Œ,4,1,A,43
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,…ŒË,•Ÿ‰ª,0,0,H,44
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,…ŒË,ŽD–y,1,3,H,44
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,…ŒË,ŽRŒ`,1,2,A,44
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,…ŒË,‚f‘åã,0,5,A,44
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,…ŒË,ŒF–{,1,1,H,45
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,…ŒË,_ŒË,1,1,A,46
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,…ŒË,“¿“‡,0,0,H,47
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,…ŒË,–k‹ãB,2,2,H,48
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,…ŒË,•xŽR,1,2,A,48
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,…ŒË,ˆ¤•Q,2,2,A,49
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,…ŒË,“Œ‹ž‚u,1,0,H,52
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,…ŒË,‹ž“s,2,1,H,55
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,…ŒË,‰¡•lFC,1,4,A,55
