”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,ŒQ”n,…ŒË,1,1,A,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,ŒQ”n,’¹Žæ,0,0,H,2
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,ŒQ”n,Šò•Œ,0,0,A,3
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ŒQ”n,‰¡•lFC,1,0,H,6
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,ŒQ”n,_ŒË,1,4,A,6
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,ŒQ”n,“È–Ø,0,3,A,6
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,ŒQ”n,ç—t,0,2,H,6
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,ŒQ”n,ˆ¤•Q,0,2,A,6
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,ŒQ”n,•Ÿ‰ª,0,1,H,6
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,ŒQ”n,‰ªŽR,0,2,A,6
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,ŒQ”n,“¿“‡,4,1,H,9
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,ŒQ”n,¼–{,1,1,A,10
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,ŒQ”n,“Œ‹ž‚u,0,1,H,10
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,ŒQ”n,‹ž“s,1,2,A,10
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,ŒQ”n,‚f‘åã,1,5,A,10
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,ŒQ”n,–k‹ãB,0,0,H,11
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,ŒQ”n,’·è,1,2,H,11
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,ŒQ”n,•xŽR,0,0,A,12
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,ŒQ”n,ŽRŒ`,2,2,H,13
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,ŒQ”n,ŒF–{,3,2,A,16
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,ŒQ”n,ŽD–y,2,0,H,19
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,ŒQ”n,•Ÿ‰ª,0,1,A,19
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,ŒQ”n,…ŒË,0,1,H,19
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,ŒQ”n,’·è,0,1,A,19
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,ŒQ”n,“¿“‡,1,4,A,19
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,ŒQ”n,•xŽR,1,1,H,20
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,ŒQ”n,¼–{,3,0,H,23
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,ŒQ”n,ŽRŒ`,1,1,A,24
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,ŒQ”n,ŒF–{,1,0,H,27
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,ŒQ”n,ç—t,2,2,A,28
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,ŒQ”n,ˆ¤•Q,2,1,H,31
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,ŒQ”n,‰¡•lFC,0,2,A,31
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,ŒQ”n,Šò•Œ,0,1,H,31
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,ŒQ”n,“È–Ø,0,1,H,31
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,ŒQ”n,“Œ‹ž‚u,1,2,A,31
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,ŒQ”n,ŽD–y,3,1,A,34
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,ŒQ”n,‹ž“s,2,3,H,34
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,ŒQ”n,‰ªŽR,2,1,H,37
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,ŒQ”n,–k‹ãB,2,3,A,37
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,ŒQ”n,’¹Žæ,1,1,A,38
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,ŒQ”n,_ŒË,2,2,H,39
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,ŒQ”n,‚f‘åã,1,1,H,40
