”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,_ŒË,“¿“‡,1,0,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,_ŒË,Šò•Œ,4,0,H,6
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,_ŒË,ŽD–y,1,0,H,9
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,_ŒË,‹ž“s,1,4,A,9
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,_ŒË,ŒQ”n,4,1,H,12
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,_ŒË,¼–{,2,1,A,15
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,_ŒË,ŽRŒ`,1,0,H,18
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,_ŒË,•xŽR,0,0,A,19
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,_ŒË,–k‹ãB,2,1,H,22
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,_ŒË,‰¡•lFC,2,1,A,25
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,_ŒË,‰ªŽR,3,3,H,26
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,_ŒË,•Ÿ‰ª,0,0,A,27
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,_ŒË,‚f‘åã,2,0,H,30
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,_ŒË,“Œ‹ž‚u,1,2,A,30
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,_ŒË,ˆ¤•Q,4,2,A,33
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,_ŒË,’¹Žæ,0,1,H,33
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,_ŒË,…ŒË,2,0,A,36
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,_ŒË,ç—t,2,2,H,37
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,_ŒË,“È–Ø,2,2,A,38
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,_ŒË,’·è,2,0,H,41
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,_ŒË,ŒF–{,2,1,A,44
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,_ŒË,‰ªŽR,0,1,A,44
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,_ŒË,ˆ¤•Q,2,0,H,47
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,_ŒË,•xŽR,1,0,H,50
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,_ŒË,‚f‘åã,2,3,A,50
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,_ŒË,‰¡•lFC,1,0,H,53
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,_ŒË,“È–Ø,2,0,H,56
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,_ŒË,Šò•Œ,0,1,A,56
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,_ŒË,ŽRŒ`,2,3,A,56
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,_ŒË,“Œ‹ž‚u,2,1,H,59
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,_ŒË,•Ÿ‰ª,4,0,H,62
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,_ŒË,–k‹ãB,3,2,A,65
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,_ŒË,’·è,2,0,A,68
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,_ŒË,“¿“‡,3,2,H,71
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,_ŒË,…ŒË,1,1,H,72
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,_ŒË,ç—t,1,2,A,72
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,_ŒË,¼–{,7,0,H,75
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,_ŒË,’¹Žæ,2,1,A,78
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,_ŒË,‹ž“s,0,0,H,79
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,_ŒË,ŽD–y,0,1,A,79
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,_ŒË,ŒQ”n,2,2,A,80
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,_ŒË,ŒF–{,3,0,H,83
