”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,‚f‘åã,‹ž“s,3,3,H,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,‚f‘åã,’·è,3,1,A,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,‚f‘åã,‰¡•lFC,0,0,H,5
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‚f‘åã,ŒF–{,2,2,A,6
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,‚f‘åã,ç—t,1,1,H,7
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,‚f‘åã,ŽD–y,3,1,A,10
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,‚f‘åã,“Œ‹ž‚u,0,0,H,11
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,‚f‘åã,ŽRŒ`,1,0,A,14
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,‚f‘åã,¼–{,1,0,H,17
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,‚f‘åã,•xŽR,4,0,A,20
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,‚f‘åã,’¹Žæ,1,1,H,21
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,‚f‘åã,Šò•Œ,2,0,H,24
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,‚f‘åã,_ŒË,0,2,A,24
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,‚f‘åã,•Ÿ‰ª,3,2,A,27
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,‚f‘åã,ŒQ”n,5,1,H,30
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,‚f‘åã,ˆ¤•Q,2,1,A,33
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,‚f‘åã,“È–Ø,3,0,H,36
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,‚f‘åã,–k‹ãB,1,0,A,39
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,‚f‘åã,…ŒË,2,0,A,42
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,‚f‘åã,‰ªŽR,1,1,H,43
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,‚f‘åã,“¿“‡,2,0,H,46
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,‚f‘åã,Šò•Œ,8,2,A,49
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,‚f‘åã,ç—t,0,3,A,49
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,‚f‘åã,–k‹ãB,1,1,H,50
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,‚f‘åã,_ŒË,3,2,H,53
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,‚f‘åã,“Œ‹ž‚u,3,3,A,54
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,‚f‘åã,‰ªŽR,3,2,A,57
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,‚f‘åã,•Ÿ‰ª,1,0,H,60
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,‚f‘åã,ŽD–y,3,0,H,63
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,‚f‘åã,’¹Žæ,7,1,A,66
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,‚f‘åã,‰¡•lFC,2,2,A,67
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,‚f‘åã,’·è,1,2,H,67
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,‚f‘åã,…ŒË,5,0,H,70
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,‚f‘åã,¼–{,2,2,A,71
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,‚f‘åã,ˆ¤•Q,0,1,H,71
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,‚f‘åã,“È–Ø,2,4,A,71
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,‚f‘åã,•xŽR,3,1,H,74
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,‚f‘åã,“¿“‡,5,1,A,77
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,‚f‘åã,ŒF–{,4,0,H,80
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,‚f‘åã,‹ž“s,2,0,A,83
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,‚f‘åã,ŽRŒ`,3,2,H,86
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,‚f‘åã,ŒQ”n,1,1,A,87
