”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,“È–Ø,¼–{,0,1,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,“È–Ø,ŽD–y,1,0,A,3
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,“È–Ø,ç—t,0,0,H,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,“È–Ø,ŽRŒ`,1,2,A,4
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,“È–Ø,’¹Žæ,1,1,A,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,“È–Ø,ŒQ”n,3,0,H,8
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,“È–Ø,•xŽR,2,1,A,11
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,“È–Ø,…ŒË,0,1,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,“È–Ø,“¿“‡,1,0,A,14
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,“È–Ø,Šò•Œ,2,0,H,17
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,“È–Ø,–k‹ãB,2,0,A,20
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,“È–Ø,‰ªŽR,1,0,H,23
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,“È–Ø,ˆ¤•Q,0,3,A,23
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,“È–Ø,’·è,2,2,H,24
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,“È–Ø,ŒF–{,4,1,A,27
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,“È–Ø,‰¡•lFC,0,0,H,28
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,“È–Ø,‚f‘åã,0,3,A,28
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,“È–Ø,•Ÿ‰ª,2,0,H,31
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,“È–Ø,_ŒË,2,2,H,32
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,“È–Ø,“Œ‹ž‚u,3,3,A,33
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,“È–Ø,‹ž“s,2,2,H,34
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,“È–Ø,‰¡•lFC,1,3,A,34
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,“È–Ø,•xŽR,1,1,H,35
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,“È–Ø,•Ÿ‰ª,0,2,A,35
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,“È–Ø,ŒF–{,0,1,H,35
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,“È–Ø,_ŒË,0,2,A,35
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,“È–Ø,…ŒË,3,4,A,35
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,“È–Ø,’¹Žæ,1,1,H,36
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,“È–Ø,ŽRŒ`,1,1,H,37
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,“È–Ø,‰ªŽR,3,1,A,40
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,“È–Ø,“¿“‡,0,1,H,40
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/11,“È–Ø,ˆ¤•Q,0,1,H,40
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,“È–Ø,ŽD–y,4,3,H,43
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,“È–Ø,ŒQ”n,1,0,A,46
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,“È–Ø,¼–{,2,2,A,47
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,“È–Ø,‚f‘åã,4,2,H,50
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,“È–Ø,“Œ‹ž‚u,4,2,H,53
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,“È–Ø,Šò•Œ,1,0,A,56
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,“È–Ø,’·è,0,2,A,56
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,“È–Ø,–k‹ãB,3,2,H,59
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,“È–Ø,ç—t,1,1,A,60
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,“È–Ø,‹ž“s,2,1,A,63
