”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,•Ÿ‰ª,“Œ‹ž‚u,1,0,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,•Ÿ‰ª,ŽRŒ`,2,1,H,6
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,•Ÿ‰ª,‹ž“s,1,2,H,6
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,•Ÿ‰ª,“¿“‡,1,2,A,6
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,•Ÿ‰ª,ŽD–y,0,1,H,6
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,•Ÿ‰ª,…ŒË,1,1,H,7
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,•Ÿ‰ª,’¹Žæ,0,0,A,8
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,•Ÿ‰ª,–k‹ãB,2,1,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,•Ÿ‰ª,ŒQ”n,1,0,A,14
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,•Ÿ‰ª,ç—t,1,1,A,15
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,•Ÿ‰ª,¼–{,0,1,H,15
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,•Ÿ‰ª,_ŒË,0,0,H,16
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,•Ÿ‰ª,‰¡•lFC,1,0,A,19
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,•Ÿ‰ª,‚f‘åã,2,3,H,19
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,•Ÿ‰ª,•xŽR,2,1,A,22
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,•Ÿ‰ª,Šò•Œ,2,1,H,25
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,•Ÿ‰ª,ŒF–{,1,1,H,26
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,•Ÿ‰ª,“È–Ø,0,2,A,26
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,•Ÿ‰ª,‰ªŽR,1,1,A,27
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,•Ÿ‰ª,ˆ¤•Q,2,0,H,30
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,•Ÿ‰ª,’·è,0,0,A,31
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,•Ÿ‰ª,ŒQ”n,1,0,H,34
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,•Ÿ‰ª,ŽD–y,0,3,A,34
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,•Ÿ‰ª,“È–Ø,2,0,H,37
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,•Ÿ‰ª,Šò•Œ,2,0,A,40
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,•Ÿ‰ª,‹ž“s,1,2,A,40
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,•Ÿ‰ª,“Œ‹ž‚u,2,3,H,40
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,•Ÿ‰ª,‚f‘åã,0,1,A,40
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,•Ÿ‰ª,’·è,2,1,H,43
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,•Ÿ‰ª,…ŒË,0,0,A,44
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,•Ÿ‰ª,_ŒË,0,4,A,44
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,•Ÿ‰ª,ç—t,3,4,H,44
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,•Ÿ‰ª,‰¡•lFC,1,5,H,44
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,•Ÿ‰ª,ŽRŒ`,1,2,A,44
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,•Ÿ‰ª,•xŽR,1,4,H,44
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,•Ÿ‰ª,–k‹ãB,2,0,A,47
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,•Ÿ‰ª,’¹Žæ,1,1,H,48
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,•Ÿ‰ª,¼–{,1,2,A,48
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,•Ÿ‰ª,“¿“‡,1,0,H,51
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,•Ÿ‰ª,ŒF–{,1,1,A,52
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,•Ÿ‰ª,ˆ¤•Q,2,2,A,53
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,•Ÿ‰ª,‰ªŽR,2,0,H,56
