”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,¼–{,“È–Ø,1,0,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,¼–{,ˆ¤•Q,1,1,A,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,¼–{,ŒF–{,1,2,H,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,¼–{,ŽD–y,2,1,A,7
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,¼–{,’·è,1,1,H,8
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,¼–{,_ŒË,1,2,H,8
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,¼–{,…ŒË,2,1,A,11
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,¼–{,Šò•Œ,1,2,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,¼–{,‚f‘åã,0,1,A,11
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,¼–{,•Ÿ‰ª,1,0,A,14
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,¼–{,ŒQ”n,1,1,H,15
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,¼–{,‹ž“s,1,0,A,18
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,¼–{,–k‹ãB,1,1,H,19
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/15,¼–{,“Œ‹ž‚u,0,0,H,20
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,¼–{,ç—t,0,1,A,20
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,¼–{,•xŽR,3,0,H,23
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,¼–{,’¹Žæ,0,1,A,23
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,¼–{,‰ªŽR,1,0,H,26
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/14,¼–{,“¿“‡,0,2,A,26
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,¼–{,ŽRŒ`,1,4,A,26
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,¼–{,‰¡•lFC,0,1,H,26
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,¼–{,…ŒË,2,0,H,29
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,¼–{,ŒF–{,3,0,A,32
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,¼–{,‹ž“s,1,1,H,33
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,¼–{,ŽD–y,2,4,H,33
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,¼–{,–k‹ãB,2,1,A,36
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,¼–{,ŒQ”n,0,3,A,36
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,¼–{,“¿“‡,0,0,H,37
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,¼–{,ç—t,3,2,H,40
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,¼–{,•xŽR,1,0,A,43
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,¼–{,“Œ‹ž‚u,3,1,A,46
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,¼–{,’¹Žæ,2,1,H,49
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,¼–{,‰ªŽR,1,2,A,49
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,¼–{,‚f‘åã,2,2,H,50
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,¼–{,“È–Ø,2,2,H,51
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,¼–{,Šò•Œ,2,1,A,54
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,¼–{,_ŒË,0,7,A,54
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,¼–{,•Ÿ‰ª,2,1,H,57
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,¼–{,‰¡•lFC,3,1,A,60
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,¼–{,ŽRŒ`,2,3,H,60
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,¼–{,’·è,1,0,A,63
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,¼–{,ˆ¤•Q,1,0,H,66
