”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,“¿“‡,_ŒË,0,1,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,“¿“‡,‰¡•lFC,2,2,A,1
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,“¿“‡,–k‹ãB,1,2,H,1
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,“¿“‡,•Ÿ‰ª,2,1,H,4
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,“¿“‡,Šò•Œ,1,0,A,7
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,“¿“‡,‹ž“s,2,1,A,10
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,“¿“‡,’·è,1,2,H,10
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,“¿“‡,ŽD–y,1,2,A,10
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,“¿“‡,“È–Ø,0,1,H,10
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,“¿“‡,ˆ¤•Q,3,2,H,13
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,“¿“‡,ŒQ”n,1,4,A,13
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,“¿“‡,’¹Žæ,1,0,A,16
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,“¿“‡,ŒF–{,0,3,H,16
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,“¿“‡,…ŒË,3,1,H,19
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,“¿“‡,‰ªŽR,0,2,A,19
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,“¿“‡,“Œ‹ž‚u,2,1,H,22
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,“¿“‡,•xŽR,1,2,A,22
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,“¿“‡,ŽRŒ`,2,2,A,23
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/14,“¿“‡,¼–{,2,0,H,26
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,“¿“‡,ç—t,1,2,H,26
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,“¿“‡,‚f‘åã,0,2,A,26
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,“¿“‡,ŽD–y,1,0,H,29
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,“¿“‡,–k‹ãB,2,0,A,32
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,“¿“‡,ˆ¤•Q,2,0,A,35
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,“¿“‡,ŒQ”n,4,1,H,38
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,“¿“‡,ç—t,2,1,A,41
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,“¿“‡,Šò•Œ,3,1,H,44
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,“¿“‡,¼–{,0,0,A,45
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,“¿“‡,•xŽR,2,0,H,48
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,“¿“‡,ŒF–{,1,0,A,51
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,“¿“‡,‹ž“s,1,1,H,52
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,“¿“‡,“È–Ø,1,0,A,55
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/16,“¿“‡,ŽRŒ`,2,2,H,56
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,“¿“‡,_ŒË,2,3,A,56
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,“¿“‡,’¹Žæ,2,1,H,59
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,“¿“‡,…ŒË,0,0,A,60
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,“¿“‡,‰¡•lFC,0,1,H,60
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,“¿“‡,‚f‘åã,1,5,H,60
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,“¿“‡,•Ÿ‰ª,0,1,A,60
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,“¿“‡,‰ªŽR,2,0,H,63
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,“¿“‡,“Œ‹ž‚u,1,1,A,64
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,“¿“‡,’·è,1,0,A,67
