”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,ç—t,ŽD–y,0,1,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,ç—t,ŒF–{,3,0,A,3
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,ç—t,“È–Ø,0,0,A,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ç—t,’¹Žæ,1,1,H,5
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,ç—t,‚f‘åã,1,1,A,6
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,ç—t,–k‹ãB,6,1,H,9
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,ç—t,ŒQ”n,2,0,A,12
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,ç—t,‰ªŽR,0,0,H,13
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,ç—t,…ŒË,0,2,A,13
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,ç—t,•Ÿ‰ª,1,1,H,14
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,ç—t,‹ž“s,3,3,A,15
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,ç—t,ˆ¤•Q,2,0,H,18
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,ç—t,Šò•Œ,1,0,A,21
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,ç—t,•xŽR,3,2,H,24
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,ç—t,¼–{,1,0,H,27
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,ç—t,’·è,1,2,A,27
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,ç—t,ŽRŒ`,1,3,H,27
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,ç—t,_ŒË,2,2,A,28
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,ç—t,‰¡•lFC,1,1,H,29
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,ç—t,“¿“‡,2,1,A,32
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,ç—t,“Œ‹ž‚u,2,1,H,35
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,ç—t,•xŽR,2,1,A,38
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,ç—t,‚f‘åã,3,0,H,41
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,ç—t,ŽRŒ`,3,0,A,44
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,ç—t,ˆ¤•Q,1,0,A,47
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,ç—t,“¿“‡,1,2,H,47
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,ç—t,…ŒË,2,0,H,50
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,ç—t,–k‹ãB,0,1,A,50
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,ç—t,¼–{,2,3,A,50
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,ç—t,ŒQ”n,2,2,H,51
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,ç—t,Šò•Œ,1,1,H,52
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,ç—t,•Ÿ‰ª,4,3,A,55
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,ç—t,‹ž“s,1,2,H,55
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,ç—t,“Œ‹ž‚u,0,1,A,55
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,ç—t,‰ªŽR,0,3,A,55
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,ç—t,_ŒË,2,1,H,58
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,ç—t,ŒF–{,6,0,H,61
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,ç—t,‰¡•lFC,2,1,A,64
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,ç—t,ŽD–y,0,1,A,64
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,ç—t,’·è,0,2,H,64
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,ç—t,“È–Ø,1,1,H,65
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,ç—t,’¹Žæ,2,2,A,66
