”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,’¹Žæ,“¿“‡,0,1,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,’¹Žæ,–k‹ãB,2,0,A,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,’¹Žæ,•xŽR,0,0,H,4
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,’¹Žæ,‰¡•lFC,1,0,A,7
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,’¹Žæ,ç—t,0,1,H,7
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,’¹Žæ,ŽD–y,0,2,A,7
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,’¹Žæ,…ŒË,1,1,H,8
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,’¹Žæ,“Œ‹ž‚u,0,0,A,9
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/05,’¹Žæ,‹ž“s,2,1,H,12
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,’¹Žæ,ˆ¤•Q,2,3,A,12
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,’¹Žæ,Ã“ì,4,0,H,15
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,’¹Žæ,‘å•ª,1,2,A,15
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,’¹Žæ,Šò•Œ,1,1,H,16
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,’¹Žæ,‚e“Œ‹ž,0,3,A,16
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/10,’¹Žæ,–k‹ãB,0,1,H,16
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚R“ú,07/18,’¹Žæ,‘’Ã,5,0,A,19
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,’¹Žæ,“¿“‡,0,2,H,19
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,’¹Žæ,‹ž“s,0,1,A,19
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,’¹Žæ,“È–Ø,0,1,A,19
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,’¹Žæ,’¹²,0,1,A,19
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,’¹Žæ,‰¡•lFC,0,1,H,19
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,’¹Žæ,Šò•Œ,3,2,A,22
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,’¹Žæ,’¹²,3,6,H,22
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,’¹Žæ,‰ªŽR,1,1,H,23
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,’¹Žæ,ŒF–{,0,2,A,23
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,09/24,’¹Žæ,“Œ‹ž‚u,0,1,H,23
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,’¹Žæ,‘’Ã,1,1,H,24
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,’¹Žæ,Ã“ì,1,0,A,27
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/15,’¹Žæ,‘å•ª,0,0,H,28
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,’¹Žæ,‰ªŽR,1,2,A,28
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/22,’¹Žæ,ŽD–y,1,0,H,31
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,’¹Žæ,ŒF–{,0,1,H,31
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,’¹Žæ,•xŽR,2,4,A,31
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,’¹Žæ,“È–Ø,0,5,H,31
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,’¹Žæ,ç—t,0,1,A,31
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/19,’¹Žæ,‚e“Œ‹ž,1,5,H,31
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,’¹Žæ,…ŒË,1,3,A,31
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,’¹Žæ,ˆ¤•Q,2,4,H,31
