”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,‚e“Œ‹ž,’¹²,1,0,H,3
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,‚e“Œ‹ž,ç—t,0,3,A,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,‚e“Œ‹ž,ŽD–y,0,0,H,4
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,‚e“Œ‹ž,“Œ‹ž‚u,0,0,A,5
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,‚e“Œ‹ž,•xŽR,1,0,H,8
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,‚e“Œ‹ž,‘’Ã,1,2,A,8
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,‚e“Œ‹ž,Ã“ì,1,1,H,9
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,‚e“Œ‹ž,‹ž“s,4,1,A,12
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/05,‚e“Œ‹ž,ˆ¤•Q,1,1,H,13
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,‚e“Œ‹ž,ŒF–{,1,0,A,16
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,‚e“Œ‹ž,“¿“‡,1,0,H,19
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,‚e“Œ‹ž,…ŒË,3,2,A,22
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,‚e“Œ‹ž,‰ªŽR,2,0,A,25
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,‚e“Œ‹ž,’¹Žæ,3,0,H,28
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,‚e“Œ‹ž,‘å•ª,0,0,A,29
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,‚e“Œ‹ž,Šò•Œ,4,0,H,32
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,‚e“Œ‹ž,ŒF–{,5,0,H,35
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/30,‚e“Œ‹ž,–k‹ãB,0,1,A,35
2011,‚i‚Q,‘æ‚Rß‘æ‚R“ú,08/07,‚e“Œ‹ž,Šò•Œ,2,0,A,38
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,‚e“Œ‹ž,‘’Ã,1,0,H,41
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,‚e“Œ‹ž,“È–Ø,1,2,A,41
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,‚e“Œ‹ž,•xŽR,0,1,A,41
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,‚e“Œ‹ž,“È–Ø,0,0,H,42
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,‚e“Œ‹ž,‹ž“s,6,1,H,45
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,‚e“Œ‹ž,ˆ¤•Q,5,0,A,48
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,‚e“Œ‹ž,‰¡•lFC,3,0,H,51
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,‚e“Œ‹ž,–k‹ãB,2,0,H,54
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,‚e“Œ‹ž,“¿“‡,2,0,A,57
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,‚e“Œ‹ž,‰ªŽR,3,0,H,60
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,‚e“Œ‹ž,‰¡•lFC,1,0,A,63
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,‚e“Œ‹ž,’¹²,0,0,A,64
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,‚e“Œ‹ž,‘å•ª,1,2,H,64
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,‚e“Œ‹ž,“Œ‹ž‚u,1,1,H,65
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,‚e“Œ‹ž,Ã“ì,2,1,A,68
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,‚e“Œ‹ž,…ŒË,2,0,H,71
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/19,‚e“Œ‹ž,’¹Žæ,5,1,A,74
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/26,‚e“Œ‹ž,ç—t,1,0,H,77
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,‚e“Œ‹ž,ŽD–y,1,2,A,77
