”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,’¹²,‚e“Œ‹ž,0,1,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,’¹²,‰¡•lFC,3,1,A,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,’¹²,“Œ‹ž‚u,3,1,H,6
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,’¹²,‹ž“s,0,0,A,7
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,’¹²,‘å•ª,2,1,H,10
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,’¹²,Ã“ì,0,1,A,10
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,’¹²,ŽD–y,1,0,H,13
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,’¹²,…ŒË,5,0,A,16
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,’¹²,“¿“‡,1,1,H,17
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,’¹²,–k‹ãB,0,0,A,18
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,’¹²,ˆ¤•Q,1,2,H,18
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,’¹²,Šò•Œ,2,0,H,21
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,’¹²,“È–Ø,1,2,H,21
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,’¹²,ŒF–{,0,0,A,22
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/10,’¹²,•xŽR,0,1,H,22
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/16,’¹²,“È–Ø,0,0,A,23
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,’¹²,‹ž“s,2,1,H,26
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,’¹²,‘’Ã,0,0,A,27
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,’¹²,‘’Ã,1,2,H,27
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,’¹²,’¹Žæ,1,0,H,30
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,’¹²,“Œ‹ž‚u,2,0,A,33
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,’¹²,…ŒË,2,1,H,36
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,’¹²,’¹Žæ,6,3,A,39
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,’¹²,ç—t,3,3,A,40
2011,‚i‚Q,‘æ‚Tß‘æ‚P“ú,09/14,’¹²,‰ªŽR,6,0,H,43
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,’¹²,‘å•ª,0,0,A,44
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,’¹²,Ã“ì,2,0,H,47
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,’¹²,‰ªŽR,4,2,A,50
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,’¹²,ŽD–y,1,0,A,53
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,’¹²,•xŽR,3,0,A,56
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,’¹²,‚e“Œ‹ž,0,0,H,57
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,’¹²,ç—t,1,0,H,60
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,’¹²,Šò•Œ,4,4,A,61
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,’¹²,‰¡•lFC,2,0,H,64
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,’¹²,ˆ¤•Q,2,2,A,65
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,’¹²,–k‹ãB,2,3,H,65
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,’¹²,“¿“‡,3,0,A,68
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,’¹²,ŒF–{,2,2,H,69
