”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,Šò•Œ,‘å•ª,0,1,H,0
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,Šò•Œ,ŒF–{,1,2,A,0
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,Šò•Œ,…ŒË,2,1,H,3
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,Šò•Œ,•xŽR,0,1,A,3
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,Šò•Œ,“Œ‹ž‚u,1,3,H,3
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,Šò•Œ,‰¡•lFC,1,1,A,4
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,Šò•Œ,“¿“‡,0,2,H,4
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/27,Šò•Œ,ˆ¤•Q,0,2,A,4
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,Šò•Œ,Ã“ì,0,1,H,4
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,Šò•Œ,ç—t,1,3,A,4
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,Šò•Œ,ŽD–y,1,3,H,4
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,Šò•Œ,’¹²,0,2,A,4
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,Šò•Œ,’¹Žæ,1,1,A,5
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/03,Šò•Œ,‹ž“s,3,2,H,8
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,Šò•Œ,“Œ‹ž‚u,0,3,A,8
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,Šò•Œ,‚e“Œ‹ž,0,4,A,8
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/23,Šò•Œ,“È–Ø,0,1,H,8
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,Šò•Œ,ŽD–y,0,1,A,8
2011,‚i‚Q,‘æ‚Rß‘æ‚R“ú,08/07,Šò•Œ,‚e“Œ‹ž,0,2,H,8
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,Šò•Œ,ç—t,0,2,H,8
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,Šò•Œ,…ŒË,2,1,A,11
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,Šò•Œ,’¹Žæ,2,3,H,11
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,Šò•Œ,‰ªŽR,1,3,H,11
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,Šò•Œ,ŒF–{,1,1,H,12
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,09/19,Šò•Œ,“¿“‡,1,4,A,12
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,09/24,Šò•Œ,ˆ¤•Q,1,1,H,13
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,Šò•Œ,“È–Ø,1,0,A,16
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,Šò•Œ,–k‹ãB,2,3,A,16
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/15,Šò•Œ,‰¡•lFC,4,3,H,19
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,Šò•Œ,‘’Ã,2,4,A,19
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/22,Šò•Œ,Ã“ì,1,7,A,19
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,Šò•Œ,–k‹ãB,1,3,H,19
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,Šò•Œ,’¹²,4,4,H,20
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,Šò•Œ,‰ªŽR,2,1,A,23
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/13,Šò•Œ,‘’Ã,0,1,H,23
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,Šò•Œ,‘å•ª,1,2,A,23
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,Šò•Œ,•xŽR,1,1,H,24
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,Šò•Œ,‹ž“s,1,3,A,24
