”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,ˆ¤•Q,ŽD–y,2,0,H,3
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,ˆ¤•Q,“Œ‹ž‚u,2,1,A,6
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,ˆ¤•Q,–k‹ãB,0,3,H,6
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,ˆ¤•Q,ç—t,1,2,A,6
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,ˆ¤•Q,Ã“ì,1,1,A,7
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,ˆ¤•Q,“¿“‡,0,1,H,7
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,ˆ¤•Q,“È–Ø,2,1,A,10
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/27,ˆ¤•Q,Šò•Œ,2,0,H,13
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/05,ˆ¤•Q,‚e“Œ‹ž,1,1,A,14
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,ˆ¤•Q,’¹Žæ,3,2,H,17
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,ˆ¤•Q,’¹²,2,1,A,20
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,ˆ¤•Q,ŒF–{,1,2,A,20
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,ˆ¤•Q,‘’Ã,0,0,A,21
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/03,ˆ¤•Q,‰ªŽR,2,3,H,21
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,ˆ¤•Q,ŽD–y,1,3,A,21
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚R“ú,07/18,ˆ¤•Q,‹ž“s,0,2,H,21
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,ˆ¤•Q,“Œ‹ž‚u,2,1,H,24
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,ˆ¤•Q,…ŒË,1,3,A,24
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,ˆ¤•Q,•xŽR,1,0,H,27
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,ˆ¤•Q,Ã“ì,0,0,H,28
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,ˆ¤•Q,–k‹ãB,2,2,A,29
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,ˆ¤•Q,“È–Ø,2,2,H,30
2011,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,09/01,ˆ¤•Q,‹ž“s,0,0,A,31
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,ˆ¤•Q,‰¡•lFC,1,0,A,34
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,ˆ¤•Q,‚e“Œ‹ž,0,5,H,34
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,09/24,ˆ¤•Q,Šò•Œ,1,1,A,35
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,ˆ¤•Q,‰¡•lFC,0,0,H,36
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,ˆ¤•Q,ç—t,0,1,H,36
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,ˆ¤•Q,ŒF–{,1,1,H,37
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,ˆ¤•Q,‘å•ª,1,2,A,37
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,ˆ¤•Q,‰ªŽR,1,1,A,38
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,ˆ¤•Q,…ŒË,0,1,H,38
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,ˆ¤•Q,‘å•ª,1,1,H,39
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,ˆ¤•Q,“¿“‡,2,2,A,40
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,ˆ¤•Q,’¹²,2,2,H,41
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/19,ˆ¤•Q,•xŽR,1,2,A,41
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,ˆ¤•Q,‘’Ã,1,2,H,41
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,ˆ¤•Q,’¹Žæ,4,2,A,44
