”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,ŽsŒ´,‹ž“s,6,1,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,ŽsŒ´,L“‡,1,1,A,4
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,ŽsŒ´,_ŒË,1,6,H,4
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,ŽsŒ´,‚uìè,1,0,A,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,ŽsŒ´,‚b‘åã,1,2,A,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,ŽsŒ´,ìè‚e,1,0,H,10
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,ŽsŒ´,”Ö“c,2,3,H,10
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22,ŽsŒ´,Ž­“‡,1,0,A,13
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,ŽsŒ´,–¼ŒÃ‰®,0,1,H,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,ŽsŒ´,”,1,2,A,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,ŽsŒ´,‚f‘åã,3,0,H,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,ŽsŒ´,´…,0,1,A,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,ŽsŒ´,‚e“Œ‹ž,1,3,H,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,ŽsŒ´,•Ÿ‰ª,3,0,A,19
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,ŽsŒ´,‰¡•lFM,0,2,H,19
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,ŽsŒ´,‹ž“s,2,3,A,19
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,ŽsŒ´,L“‡,2,2,H,20
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,ŽsŒ´,‚f‘åã,0,1,A,20
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,ŽsŒ´,”,1,0,H,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,ŽsŒ´,–¼ŒÃ‰®,0,2,A,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,ŽsŒ´,Ž­“‡,1,2,H,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,ŽsŒ´,”Ö“c,1,3,A,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,ŽsŒ´,‚uìè,1,4,H,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,ŽsŒ´,_ŒË,1,2,A,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,ŽsŒ´,ìè‚e,1,0,A,26
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,ŽsŒ´,‚b‘åã,0,1,H,26
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,ŽsŒ´,‰¡•lFM,0,1,A,26
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,ŽsŒ´,•Ÿ‰ª,4,3,H,29
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,ŽsŒ´,‚e“Œ‹ž,0,1,A,29
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,ŽsŒ´,´…,1,2,H,29
