”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,40.0,2,0,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,56.0,41.0,0,0,A,4
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,49.0,68.0,1,2,A,4
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,55.0,40.0,3,0,H,7
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,53.0,44.0,1,1,H,8
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,49.0,60.0,0,1,A,8
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,53.0,50.0,4,2,H,11
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,50.0,52.0,0,1,A,11
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,49.0,41.0,0,0,H,12
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,52.0,34.0,4,1,A,15
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,55.0,68.0,2,1,H,18
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,54.0,65.0,2,2,A,19
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,51.0,59.0,0,1,A,19
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,51.0,51.0,2,2,H,20
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,53.0,54.0,2,0,A,23
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,51.0,38.0,0,1,H,23
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,51.0,55.0,1,1,A,24
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,50.0,35.0,1,1,A,25
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,52.0,62.0,2,1,H,28
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,50.0,47.0,0,3,A,28
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,52.0,63.0,3,1,H,31
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,51.0,50.0,0,1,A,31
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,49.0,49.0,0,2,A,31
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,49.0,50.0,1,1,H,32
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,48.0,58.0,1,2,A,32
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,47.0,61.0,1,2,H,32
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,46.0,46.0,1,1,A,33
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,45.0,49.0,1,2,H,33
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,44.0,60.0,1,2,H,33
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,43.0,57.0,0,1,A,33
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,43.0,34.0,0,0,H,34
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,42.0,32.0,0,1,A,34
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,41.0,56.0,0,1,H,34
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,40.0,58.0,0,3,A,34
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,41.0,52.0,1,0,H,37
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,41.0,58.0,2,2,H,38
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,41.0,61.0,0,0,A,39
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,40.0,34.0,0,0,H,40
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,42.0,31.0,4,2,A,43
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,42.0,70.0,0,0,H,44
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,43.0,43.0,3,1,H,47
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,45.0,48.0,1,0,A,50
