”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,47.0,47.0,1,1,A,1
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,41.0,65.0,0,1,A,1
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,37.0,57.0,1,4,H,1
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,37.0,44.0,0,0,A,2
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,35.0,50.0,2,3,H,2
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,40.0,38.0,3,0,A,5
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,39.0,48.0,1,2,H,5
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,37.0,60.0,0,1,A,5
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,35.0,57.0,2,3,H,5
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,36.0,52.0,1,1,A,6
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,39.0,33.0,1,0,H,9
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,37.0,41.0,0,1,A,9
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,37.0,39.0,1,1,H,10
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,36.0,43.0,0,3,A,10
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,35.0,49.0,0,1,H,10
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,38.0,51.0,1,0,A,13
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,37.0,66.0,1,1,H,14
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,36.0,60.0,0,1,A,14
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,35.0,45.0,0,1,H,14
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,34.0,60.0,1,4,A,14
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,33.0,43.0,0,2,H,14
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,33.0,62.0,1,1,A,15
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,33.0,61.0,1,1,H,16
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,34.0,36.0,2,2,A,17
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,33.0,56.0,1,2,H,17
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,34.0,55.0,0,0,H,18
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,34.0,63.0,0,1,A,18
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,32.0,48.0,1,2,H,18
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,32.0,65.0,1,1,H,19
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,31.0,46.0,2,3,A,19
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,31.0,46.0,0,3,A,19
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,32.0,42.0,1,0,H,22
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,34.0,59.0,2,0,H,25
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,35.0,45.0,1,0,A,28
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,33.0,33.0,2,3,A,28
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,33.0,52.0,1,1,H,29
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,35.0,34.0,2,1,H,32
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,36.0,62.0,1,0,A,35
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,36.0,45.0,0,3,A,35
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,35.0,61.0,0,2,H,35
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,35.0,53.0,0,1,A,35
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,36.0,49.0,3,1,H,38
