”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,40.0,2,1,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,65.0,36.0,1,0,A,6
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,57.0,68.0,1,3,A,6
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,55.0,55.0,0,0,H,7
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,60.0,41.0,4,0,H,10
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,55.0,60.0,2,3,A,10
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,50.0,53.0,2,4,A,10
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,50.0,52.0,1,1,H,11
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,53.0,41.0,4,0,A,14
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,50.0,59.0,1,3,H,14
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,49.0,60.0,1,1,A,15
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,49.0,57.0,1,1,H,16
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,48.0,68.0,1,1,H,17
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/17,46.0,53.0,0,2,A,17
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,49.0,35.0,1,0,A,20
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,48.0,55.0,1,1,H,21
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,47.0,40.0,0,1,A,21
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,49.0,48.0,1,0,H,24
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,48.0,44.0,2,2,A,25
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,48.0,34.0,0,0,H,26
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,48.0,52.0,1,1,A,27
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,50.0,51.0,1,0,H,30
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,48.0,47.0,1,3,H,30
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,47.0,62.0,1,3,A,30
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,46.0,52.0,2,4,A,30
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,45.0,46.0,0,3,H,30
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,46.0,35.0,3,0,A,33
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,45.0,62.0,1,3,H,33
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,44.0,49.0,2,4,A,33
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,46.0,31.0,3,2,H,36
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,46.0,49.0,2,2,H,37
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,44.0,61.0,1,2,A,37
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,44.0,57.0,1,1,A,38
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,44.0,31.0,1,1,H,39
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,42.0,46.0,1,3,A,39
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,42.0,57.0,1,1,H,40
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/06,42.0,53.0,1,2,A,40
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,41.0,54.0,1,1,H,41
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,40.0,71.0,2,3,H,41
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,40.0,59.0,0,1,A,41
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,39.0,62.0,0,2,H,41
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,38.0,36.0,1,2,A,41
