”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,40.0,2,1,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,65.0,51.0,3,1,A,6
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,68.0,57.0,3,1,H,9
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,74.0,37.0,2,1,H,12
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,69.0,41.0,3,3,A,13
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,72.0,38.0,2,1,A,16
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,70.0,41.0,2,0,H,19
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,72.0,33.0,3,2,H,22
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,74.0,57.0,2,1,A,25
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,70.0,57.0,1,2,H,25
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,68.0,55.0,1,2,A,25
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,65.0,59.0,1,1,H,26
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,64.0,45.0,1,1,A,27
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,63.0,59.0,1,1,H,28
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,61.0,52.0,1,1,A,29
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,61.0,42.0,0,0,H,30
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,59.0,49.0,2,3,A,30
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,60.0,36.0,1,0,H,33
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,62.0,63.0,2,1,A,36
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,63.0,56.0,2,0,H,39
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,63.0,63.0,1,1,A,40
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,62.0,44.0,1,1,H,41
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,61.0,50.0,1,1,A,42
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,62.0,61.0,4,1,A,45
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,61.0,61.0,0,0,H,46
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,62.0,47.0,1,0,H,49
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,60.0,56.0,0,1,A,49
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,62.0,45.0,3,1,A,52
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,61.0,61.0,1,1,H,53
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,61.0,47.0,0,0,A,54
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,62.0,55.0,2,1,H,57
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,63.0,59.0,2,1,A,60
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,64.0,46.0,2,0,H,63
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,63.0,54.0,1,3,A,63
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,62.0,37.0,2,3,A,63
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,10/01,61.0,47.0,1,2,H,63
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,61.0,41.0,0,0,H,64
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,60.0,70.0,2,2,A,65
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,60.0,57.0,1,1,H,66
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,61.0,35.0,2,0,A,69
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,61.0,35.0,1,0,H,72
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,62.0,32.0,3,0,A,75
