”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,40.0,62.0,1,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,51.0,51.0,2,0,H,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,57.0,45.0,2,0,H,6
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,52.0,44.0,1,2,A,6
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,56.0,47.0,2,1,H,9
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,60.0,55.0,3,2,H,12
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,61.0,33.0,1,0,A,15
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,64.0,60.0,1,0,H,18
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,61.0,37.0,1,2,A,18
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,57.0,59.0,1,2,H,18
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,57.0,48.0,0,0,A,19
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,59.0,47.0,1,0,H,22
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,61.0,56.0,3,0,A,25
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,63.0,39.0,2,1,H,28
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,64.0,56.0,2,1,A,31
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,66.0,47.0,1,0,H,34
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,66.0,37.0,1,1,A,35
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,64.0,66.0,2,2,H,36
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,62.0,52.0,1,2,A,36
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,60.0,45.0,0,1,H,36
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,58.0,52.0,1,3,A,36
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,58.0,55.0,1,1,H,37
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,56.0,62.0,2,3,A,37
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,57.0,46.0,1,0,A,40
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,58.0,48.0,2,1,H,43
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,59.0,30.0,2,1,A,46
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,60.0,35.0,3,1,H,49
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,62.0,62.0,1,0,A,52
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,63.0,56.0,2,1,H,55
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,62.0,49.0,0,1,H,55
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,60.0,46.0,0,1,A,55
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,59.0,63.0,1,2,H,55
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,58.0,60.0,0,2,A,55
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,59.0,58.0,2,1,A,58
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,61.0,51.0,4,1,H,61
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,62.0,55.0,2,1,A,64
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,61.0,35.0,0,1,H,64
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,62.0,36.0,3,1,H,67
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚S“ú,10/25,63.0,45.0,4,2,A,70
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,61.0,52.0,0,2,A,70
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,62.0,39.0,2,0,A,73
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,61.0,70.0,0,0,H,74
