”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,40.0,2,1,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,65.0,41.0,1,0,H,6
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,68.0,41.0,3,0,A,9
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,63.0,44.0,0,1,A,9
2012,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,60.0,41.0,0,0,H,10
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,58.0,55.0,0,0,A,11
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,53.0,57.0,0,1,H,11
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,52.0,50.0,1,1,A,12
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,55.0,49.0,1,0,H,15
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,57.0,70.0,2,1,A,18
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,60.0,37.0,2,1,H,21
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,62.0,32.0,1,0,A,24
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,59.0,61.0,0,2,H,24
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,57.0,42.0,1,2,A,24
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,54.0,53.0,0,2,H,24
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,54.0,36.0,0,0,A,25
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,56.0,52.0,3,1,H,28
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/07,54.0,41.0,1,2,A,28
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,52.0,58.0,1,3,H,28
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,50.0,61.0,0,1,A,28
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,52.0,58.0,3,1,H,31
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,51.0,64.0,0,2,A,31
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,50.0,61.0,1,1,H,32
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,50.0,49.0,1,1,A,33
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,52.0,46.0,4,2,H,36
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,50.0,58.0,0,1,A,36
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,50.0,59.0,2,2,H,37
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,49.0,65.0,0,1,A,37
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,50.0,60.0,2,1,H,40
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,49.0,58.0,1,2,A,40
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,48.0,59.0,0,3,A,40
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,49.0,34.0,2,0,H,43
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,51.0,43.0,2,0,H,46
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,52.0,47.0,2,1,A,49
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,51.0,61.0,1,4,A,49
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,52.0,52.0,3,1,H,52
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,52.0,37.0,1,1,H,53
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,51.0,44.0,0,0,A,54
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,50.0,53.0,1,2,A,54
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,50.0,53.0,0,0,H,55
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,50.0,33.0,1,1,H,56
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,49.0,36.0,1,3,A,56
