”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,40.0,62.0,1,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,41.0,56.0,0,0,H,1
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,37.0,57.0,0,3,A,1
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,37.0,55.0,0,0,H,2
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,35.0,66.0,0,2,H,2
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,35.0,43.0,1,1,A,3
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,35.0,57.0,1,2,H,3
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,33.0,72.0,2,3,A,3
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,37.0,61.0,2,1,H,6
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,41.0,36.0,2,0,A,9
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,39.0,40.0,2,4,H,9
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,37.0,59.0,0,1,H,9
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,40.0,51.0,2,1,A,12
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,43.0,36.0,3,0,H,15
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,46.0,46.0,2,0,A,18
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,48.0,39.0,5,2,A,21
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,51.0,38.0,2,0,H,24
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,53.0,42.0,2,1,A,27
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,51.0,59.0,0,1,H,27
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,53.0,48.0,4,3,A,30
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,52.0,48.0,1,1,H,31
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,54.0,30.0,4,0,A,34
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,56.0,54.0,1,0,A,37
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,54.0,63.0,0,1,H,37
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,55.0,33.0,3,1,H,40
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,55.0,34.0,0,0,A,41
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,56.0,60.0,1,0,H,44
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,57.0,58.0,1,0,A,47
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,56.0,63.0,1,2,A,47
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,58.0,49.0,2,1,H,50
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,56.0,65.0,1,2,A,50
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,55.0,57.0,1,3,H,50
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,56.0,41.0,1,0,A,53
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,56.0,49.0,1,1,H,54
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,57.0,46.0,1,0,H,57
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,57.0,42.0,1,1,A,58
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,58.0,58.0,2,1,A,61
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,57.0,52.0,1,2,H,61
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,58.0,49.0,1,0,A,64
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,59.0,44.0,3,0,H,67
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,60.0,55.0,1,0,A,70
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,61.0,34.0,3,2,H,73
