”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/02,40.0,60.0,2,4,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,39.0,61.0,0,1,H,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,46.0,55.0,2,0,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,50.0,50.0,1,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,47.0,68.0,0,2,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,44.0,70.0,0,2,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,48.0,36.0,3,1,A,9
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,51.0,36.0,1,0,H,12
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,53.0,48.0,3,2,H,15
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,51.0,55.0,1,2,A,15
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,53.0,38.0,1,0,H,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,51.0,54.0,1,2,A,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,52.0,47.0,2,0,A,21
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,08/11,54.0,66.0,2,1,H,24
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,55.0,57.0,2,1,H,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,57.0,48.0,2,1,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,55.0,72.0,1,2,H,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚Q“ú,09/15,57.0,46.0,3,2,A,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,58.0,56.0,2,1,H,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,56.0,39.0,0,1,A,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,58.0,47.0,3,2,H,39
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,10/06,58.0,54.0,4,1,H,42
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,57.0,43.0,0,1,A,42
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,56.0,61.0,0,2,A,42
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,56.0,53.0,2,1,H,45
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/27,57.0,29.0,3,2,H,48
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,58.0,59.0,2,0,A,51
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,57.0,38.0,0,2,H,51
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/24,56.0,52.0,1,2,A,51
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,57.0,48.0,2,1,H,54
