”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,60.0,40.0,1,0,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,61.0,39.0,1,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,64.0,36.0,2,1,H,9
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,66.0,53.0,2,1,H,12
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,61.0,47.0,0,4,H,12
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/14,59.0,49.0,1,1,A,13
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/21,58.0,44.0,0,0,A,14
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,07/14,54.0,58.0,1,4,H,14
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,56.0,58.0,1,0,H,17
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,54.0,68.0,1,3,A,17
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,51.0,42.0,1,2,H,17
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,53.0,31.0,3,2,A,20
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,54.0,42.0,2,1,H,23
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,56.0,55.0,1,0,A,26
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,55.0,65.0,0,0,A,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,09/01,54.0,60.0,0,3,A,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,55.0,49.0,1,0,H,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,54.0,58.0,1,2,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,52.0,70.0,0,2,H,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,51.0,48.0,1,3,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,49.0,51.0,1,2,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,51.0,28.0,3,0,H,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,49.0,49.0,0,2,A,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,51.0,56.0,2,1,H,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,52.0,37.0,2,1,H,39
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/30,51.0,42.0,0,1,A,39
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,50.0,61.0,1,2,H,39
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,51.0,48.0,2,1,A,42
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/24,52.0,56.0,2,1,H,45
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,51.0,42.0,0,3,A,45
