”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,60.0,40.0,5,1,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,50.0,50.0,1,2,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,55.0,36.0,2,1,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,50.0,50.0,0,1,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/07,47.0,42.0,1,4,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,44.0,66.0,0,2,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/21,44.0,58.0,0,0,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,07/14,41.0,49.0,0,4,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,45.0,42.0,1,0,A,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,43.0,61.0,1,2,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,42.0,53.0,0,1,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,40.0,54.0,2,4,A,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,40.0,67.0,0,1,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,38.0,41.0,0,1,A,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,37.0,40.0,1,2,A,10
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,36.0,45.0,1,2,H,10
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,38.0,61.0,2,1,A,13
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,40.0,47.0,2,1,H,16
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,39.0,59.0,0,1,A,16
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/22,40.0,48.0,1,0,H,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,09/29,39.0,58.0,0,2,A,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,39.0,48.0,1,2,H,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/13,37.0,55.0,1,3,A,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,38.0,48.0,0,0,H,20
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,37.0,71.0,0,1,A,20
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,36.0,51.0,1,2,A,20
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,37.0,43.0,1,1,H,21
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,38.0,57.0,2,0,A,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,39.0,41.0,2,0,H,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,38.0,31.0,4,5,A,27
