”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,60.0,40.0,1,0,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,61.0,39.0,1,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,58.0,58.0,1,1,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,60.0,50.0,3,0,A,10
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/07,63.0,49.0,2,1,H,13
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,66.0,44.0,2,0,A,16
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,68.0,66.0,3,1,A,19
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,69.0,62.0,2,0,H,22
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,07/21,69.0,35.0,2,1,H,25
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,70.0,33.0,3,2,A,28
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,70.0,44.0,3,2,H,31
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,08/04,69.0,56.0,1,1,A,32
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,68.0,37.0,3,0,H,35
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,08/11,66.0,54.0,1,2,A,35
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,65.0,55.0,0,0,H,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,63.0,58.0,1,4,A,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,61.0,38.0,1,2,H,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,60.0,48.0,0,1,A,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,61.0,30.0,1,0,H,39
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,60.0,44.0,1,1,A,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,61.0,46.0,2,1,H,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,10/06,59.0,59.0,0,1,H,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/13,61.0,42.0,1,0,A,46
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,61.0,56.0,2,0,H,49
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,62.0,41.0,2,1,A,52
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,60.0,72.0,1,3,H,52
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,61.0,50.0,2,1,A,55
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,60.0,49.0,0,1,H,55
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,61.0,52.0,1,0,H,58
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,62.0,48.0,1,0,A,61
