”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,63.0,39.0,1,0,H,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,66.0,36.0,1,0,A,6
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,72.0,46.0,1,0,H,9
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,65.0,45.0,1,1,A,10
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,68.0,45.0,2,0,A,13
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,63.0,58.0,0,2,H,13
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,58.0,53.0,1,2,H,13
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,55.0,57.0,0,2,A,13
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,52.0,47.0,0,1,H,13
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,49.0,66.0,0,2,H,13
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,47.0,58.0,1,2,A,13
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,50.0,33.0,5,2,H,16
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,49.0,37.0,1,1,A,17
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,52.0,46.0,2,0,H,20
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,54.0,49.0,3,2,A,23
2016,‚i‚Q,‘æ‚Wß‘æ‚S“ú,06/29,54.0,63.0,1,1,A,24
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,51.0,61.0,1,5,H,24
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,07/06,50.0,46.0,1,4,A,24
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,48.0,56.0,0,4,A,24
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,47.0,45.0,1,1,A,25
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,49.0,42.0,1,0,H,28
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,49.0,33.0,0,0,A,29
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,47.0,41.0,0,1,A,29
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,46.0,47.0,1,2,H,29
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,45.0,45.0,1,1,A,30
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,47.0,47.0,3,0,H,33
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,46.0,36.0,1,6,H,33
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚R“ú,08/25,45.0,74.0,0,1,A,33
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,08/31,44.0,47.0,1,2,H,33
2016,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,09/07,43.0,52.0,0,1,H,33
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,42.0,50.0,0,1,A,33
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,42.0,62.0,0,0,H,34
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,42.0,42.0,0,0,H,35
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,44.0,49.0,2,0,A,38
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,44.0,43.0,1,1,H,39
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,43.0,53.0,0,1,A,39
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,42.0,39.0,0,0,A,40
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,44.0,71.0,2,0,H,43
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,43.0,69.0,0,1,A,43
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,42.0,59.0,1,2,H,43
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,43.0,39.0,1,0,H,46
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,43.0,64.0,0,1,A,46
