”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,47.0,47.0,0,0,H,1
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,56.0,51.0,3,0,A,4
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,54.0,50.0,0,0,H,5
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,49.0,55.0,0,2,H,5
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,54.0,36.0,1,0,A,8
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,58.0,63.0,2,0,A,11
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,53.0,72.0,0,2,H,11
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,53.0,57.0,2,2,H,12
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,56.0,34.0,2,1,A,15
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,60.0,27.0,4,1,H,18
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,56.0,54.0,1,2,A,18
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/08,55.0,52.0,1,1,A,19
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,53.0,43.0,0,1,H,19
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,50.0,41.0,1,2,A,19
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,52.0,35.0,8,0,H,22
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,52.0,44.0,0,0,A,23
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,54.0,61.0,2,1,A,26
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,56.0,44.0,3,0,H,29
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,56.0,54.0,1,1,H,30
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,57.0,55.0,4,0,A,33
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,57.0,63.0,2,2,A,34
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,58.0,49.0,4,0,H,37
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,57.0,47.0,2,2,A,38
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,56.0,43.0,0,1,H,38
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,57.0,49.0,4,3,A,41
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,59.0,38.0,2,0,H,44
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,58.0,73.0,2,3,A,44
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,59.0,49.0,2,0,H,47
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,59.0,54.0,2,2,H,48
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,60.0,52.0,2,0,A,51
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,61.0,41.0,3,1,H,54
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,62.0,45.0,2,1,H,57
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,61.0,66.0,0,1,A,57
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,62.0,64.0,2,1,A,60
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,63.0,52.0,2,0,H,63
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,64.0,38.0,3,0,A,66
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,65.0,37.0,2,0,H,69
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,66.0,42.0,4,0,A,72
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,67.0,58.0,4,1,H,75
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,67.0,39.0,2,1,A,78
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,68.0,56.0,2,1,H,81
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,68.0,50.0,2,1,A,84
