”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,39.0,63.0,1,2,H,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,36.0,66.0,1,2,A,0
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,37.0,41.0,0,0,H,1
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,35.0,55.0,1,2,A,1
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,36.0,68.0,2,2,A,2
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,33.0,47.0,1,2,H,2
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,32.0,58.0,0,1,A,2
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,30.0,53.0,1,2,H,2
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,28.0,56.0,1,4,A,2
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,27.0,64.0,0,1,H,2
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,31.0,62.0,1,0,A,5
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,33.0,40.0,1,1,H,6
2016,‚i‚Q,‘æ‚Wß‘æ‚R“ú,05/18,33.0,45.0,2,1,H,9
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,34.0,46.0,0,0,A,10
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/29,32.0,59.0,0,2,H,10
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,33.0,63.0,1,1,H,11
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,33.0,51.0,2,5,A,11
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,32.0,36.0,2,3,A,11
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/20,32.0,62.0,1,1,H,12
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,35.0,43.0,1,0,A,15
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,35.0,42.0,0,0,H,16
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,33.0,67.0,2,4,A,16
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,36.0,46.0,1,0,H,19
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,39.0,41.0,1,0,A,22
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,38.0,45.0,0,0,H,23
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,37.0,45.0,0,3,A,23
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,37.0,36.0,1,1,H,24
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,36.0,44.0,1,4,A,24
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,36.0,49.0,0,0,A,25
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,35.0,63.0,1,3,H,25
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,36.0,41.0,1,1,A,26
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,35.0,52.0,1,2,H,26
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,37.0,41.0,3,1,H,29
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,37.0,56.0,0,0,A,30
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,39.0,48.0,1,0,H,33
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,38.0,64.0,0,3,H,33
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,39.0,60.0,2,1,A,36
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,39.0,48.0,0,0,H,37
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,39.0,50.0,1,3,A,37
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,38.0,49.0,1,2,H,37
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,38.0,53.0,0,0,A,38
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,38.0,69.0,0,0,A,39
