”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,47.0,47.0,1,1,A,1
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,41.0,66.0,0,1,H,1
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,41.0,37.0,0,0,A,2
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,38.0,59.0,2,3,H,2
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,36.0,57.0,0,1,A,2
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,41.0,47.0,1,0,H,5
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,39.0,51.0,1,2,H,5
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,44.0,46.0,3,0,A,8
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,47.0,54.0,1,0,H,11
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,45.0,39.0,0,1,A,11
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,45.0,35.0,1,1,H,12
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,43.0,68.0,0,1,H,12
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,45.0,49.0,1,0,A,15
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,44.0,46.0,1,1,A,16
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,44.0,52.0,0,0,H,17
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,44.0,47.0,1,1,A,18
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,44.0,61.0,2,2,H,19
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,43.0,55.0,0,1,A,19
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,43.0,45.0,2,2,A,20
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,41.0,63.0,2,3,H,20
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,43.0,51.0,1,0,A,23
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,45.0,43.0,1,0,H,26
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,44.0,48.0,0,2,H,26
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,44.0,57.0,3,3,A,27
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,45.0,38.0,3,0,H,30
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,45.0,66.0,0,0,A,31
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,45.0,46.0,1,1,H,32
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/15,44.0,41.0,1,2,A,32
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,46.0,41.0,3,2,H,35
2016,‚i‚Q,‘æ‚Wß‘æ‚T“ú,09/07,46.0,49.0,1,1,A,36
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,46.0,42.0,1,1,H,37
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,45.0,62.0,1,2,A,37
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,45.0,49.0,1,1,A,38
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,46.0,41.0,1,0,H,41
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,45.0,74.0,0,1,A,41
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,45.0,50.0,1,1,H,42
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,45.0,58.0,1,1,H,43
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,45.0,64.0,2,2,A,44
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,44.0,49.0,0,3,H,44
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,45.0,57.0,2,1,A,47
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,45.0,38.0,2,2,A,48
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,44.0,48.0,0,2,H,48
