”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,63.0,39.0,1,0,A,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,66.0,41.0,1,0,A,6
2016,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/12,72.0,59.0,1,0,H,9
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,72.0,38.0,1,0,A,12
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,68.0,36.0,2,2,H,13
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,72.0,55.0,2,1,H,16
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,72.0,53.0,2,0,A,19
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,71.0,37.0,1,1,H,20
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,67.0,60.0,0,1,A,20
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,64.0,55.0,0,2,H,20
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,66.0,52.0,1,0,A,23
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,64.0,48.0,0,0,A,24
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,62.0,62.0,2,4,H,24
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,61.0,48.0,1,1,A,25
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,63.0,58.0,2,1,H,28
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,60.0,49.0,2,3,H,28
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,61.0,40.0,2,1,A,31
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,63.0,46.0,1,0,A,34
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,65.0,44.0,3,2,H,37
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,66.0,41.0,1,0,H,40
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,67.0,49.0,5,1,A,43
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/09,67.0,70.0,0,0,H,44
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,67.0,36.0,2,0,A,47
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,66.0,57.0,1,3,H,47
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,64.0,41.0,1,2,A,47
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,63.0,58.0,3,3,A,48
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,62.0,50.0,2,3,H,48
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,63.0,54.0,2,0,A,51
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,62.0,66.0,0,1,H,51
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,63.0,35.0,3,1,A,54
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,63.0,48.0,2,0,H,57
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,64.0,36.0,1,0,A,60
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,66.0,46.0,1,0,A,63
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,64.0,62.0,1,2,H,63
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,65.0,40.0,3,2,H,66
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,64.0,61.0,1,1,A,67
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,64.0,42.0,2,2,H,68
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,64.0,45.0,2,2,H,69
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,62.0,47.0,0,3,A,69
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,63.0,49.0,1,0,H,72
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,64.0,41.0,2,1,A,75
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,64.0,43.0,1,0,H,78
