”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,63.0,39.0,1,0,A,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,66.0,51.0,2,1,H,6
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,63.0,50.0,2,2,H,7
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,65.0,52.0,2,1,A,10
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,60.0,42.0,1,2,H,10
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,55.0,50.0,0,1,A,10
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,58.0,56.0,3,2,H,13
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,57.0,53.0,2,2,A,14
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,54.0,54.0,0,1,A,14
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,53.0,35.0,1,1,H,15
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,52.0,51.0,1,1,A,16
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,50.0,66.0,0,1,H,16
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,49.0,54.0,0,0,A,17
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,46.0,73.0,0,1,H,17
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,46.0,44.0,1,1,H,18
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,49.0,60.0,3,2,A,21
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,47.0,64.0,1,3,H,21
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,46.0,46.0,1,2,A,21
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,44.0,48.0,0,2,A,21
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,43.0,63.0,0,1,H,21
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,42.0,35.0,0,0,A,22
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,42.0,48.0,1,1,H,23
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,41.0,56.0,0,2,H,23
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,40.0,60.0,0,1,A,23
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,41.0,64.0,2,1,H,26
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,43.0,43.0,2,1,H,29
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,43.0,38.0,1,1,A,30
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,42.0,41.0,1,3,H,30
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,41.0,64.0,1,3,A,30
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,40.0,46.0,2,3,A,30
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,41.0,36.0,1,1,H,31
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,40.0,44.0,2,3,A,31
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,41.0,52.0,1,0,H,34
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,40.0,67.0,2,4,H,34
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,40.0,48.0,0,0,A,35
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,40.0,38.0,0,3,A,35
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,39.0,42.0,0,0,H,36
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,41.0,53.0,1,0,A,39
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,40.0,71.0,1,4,A,39
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,39.0,67.0,1,2,H,39
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,41.0,44.0,2,1,A,42
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,41.0,48.0,1,1,H,43
