”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,63.0,39.0,2,1,H,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,51.0,56.0,1,2,A,3
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,59.0,33.0,1,0,H,6
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,62.0,45.0,1,0,A,9
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,60.0,51.0,0,0,H,10
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,55.0,72.0,1,2,A,10
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,58.0,32.0,1,0,H,13
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,57.0,64.0,1,1,H,14
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,54.0,56.0,2,4,A,14
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,51.0,45.0,0,1,A,14
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,51.0,52.0,1,1,H,15
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,50.0,57.0,1,1,A,16
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,53.0,49.0,2,0,H,19
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,55.0,52.0,3,2,H,22
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,54.0,42.0,1,1,A,23
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,54.0,68.0,2,2,A,24
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,55.0,47.0,3,0,H,27
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,55.0,40.0,2,2,H,28
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,54.0,56.0,1,1,A,29
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,52.0,38.0,1,2,H,29
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,51.0,48.0,1,2,A,29
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,49.0,45.0,0,1,H,29
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,51.0,55.0,3,2,A,32
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,51.0,46.0,1,1,A,33
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,49.0,57.0,3,4,H,33
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,47.0,48.0,1,2,A,33
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,47.0,47.0,0,0,H,34
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,49.0,35.0,2,0,A,37
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,48.0,44.0,0,3,A,37
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,50.0,62.0,2,0,H,40
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,51.0,38.0,2,0,A,43
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,51.0,52.0,1,1,H,44
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,50.0,44.0,1,1,A,45
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,49.0,43.0,1,2,A,45
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,48.0,57.0,0,3,H,45
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,47.0,67.0,0,3,H,45
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,46.0,48.0,0,1,A,45
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,46.0,46.0,0,0,H,46
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,47.0,62.0,3,0,H,49
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,49.0,38.0,2,1,A,52
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,48.0,70.0,1,2,H,52
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,48.0,41.0,1,1,A,53
