”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,39.0,63.0,0,1,H,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,36.0,51.0,0,2,H,0
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,33.0,59.0,0,1,A,0
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,42.0,45.0,2,0,H,3
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,42.0,42.0,0,0,H,4
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,47.0,33.0,2,1,A,7
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,51.0,37.0,4,0,A,10
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,51.0,46.0,1,1,H,11
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,54.0,39.0,3,1,A,14
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,51.0,55.0,0,2,H,14
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,54.0,43.0,3,0,A,17
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,52.0,36.0,1,3,A,17
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,51.0,62.0,1,1,H,18
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,48.0,62.0,0,1,A,18
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,47.0,46.0,0,0,A,19
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,47.0,44.0,1,1,H,20
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,46.0,54.0,0,3,A,20
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,44.0,46.0,1,2,H,20
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,47.0,58.0,1,0,H,23
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,45.0,72.0,2,5,A,23
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,43.0,42.0,0,2,H,23
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,43.0,49.0,1,1,H,24
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,45.0,60.0,1,0,A,27
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,45.0,37.0,2,2,H,28
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,47.0,49.0,2,1,H,31
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,48.0,63.0,3,2,A,34
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,50.0,73.0,1,0,H,37
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,52.0,44.0,2,0,A,40
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,51.0,59.0,0,2,H,40
2016,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,09/07,52.0,43.0,1,0,A,43
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,52.0,51.0,1,1,A,44
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,53.0,57.0,2,0,H,47
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,52.0,41.0,0,1,A,47
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,51.0,50.0,0,3,A,47
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,51.0,46.0,2,2,H,48
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,50.0,45.0,1,1,A,49
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,52.0,43.0,3,2,H,52
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,53.0,48.0,2,0,A,55
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,54.0,41.0,2,1,H,58
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,53.0,40.0,0,2,A,58
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,53.0,38.0,0,0,H,59
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,52.0,68.0,2,3,A,59
