”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,40.0,61.0,0,1,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,36.0,66.0,0,2,H,0
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,35.0,60.0,0,2,A,0
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,35.0,67.0,1,2,H,0
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,40.0,45.0,4,3,H,3
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,38.0,49.0,2,2,A,4
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,42.0,59.0,3,2,H,7
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,47.0,33.0,2,1,A,10
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,51.0,30.0,1,0,H,13
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,48.0,55.0,1,3,A,13
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,46.0,62.0,1,3,H,13
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,45.0,59.0,0,0,H,14
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,42.0,54.0,0,2,A,14
2007,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/10,41.0,53.0,1,6,H,14
2007,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/17,38.0,37.0,2,3,A,14
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,37.0,47.0,1,2,A,14
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,41.0,39.0,2,0,H,17
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,41.0,48.0,1,1,A,18
2007,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/12,40.0,58.0,0,1,H,18
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,42.0,30.0,2,0,A,21
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,41.0,68.0,1,4,H,21
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,40.0,53.0,1,2,A,21
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,40.0,58.0,0,1,H,21
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/02,38.0,42.0,1,4,A,21
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,37.0,61.0,0,2,A,21
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,39.0,43.0,2,1,H,24
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,39.0,49.0,1,1,A,25
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,39.0,50.0,0,1,H,25
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/21,38.0,65.0,0,5,A,25
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,38.0,51.0,1,1,H,26
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,37.0,50.0,1,4,A,26
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,38.0,40.0,0,0,H,27
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,37.0,53.0,1,2,A,27
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,36.0,48.0,0,1,H,27
