”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,40.0,61.0,0,1,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,36.0,66.0,0,1,H,0
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,38.0,38.0,3,3,A,1
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,40.0,48.0,1,1,A,2
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,40.0,34.0,0,0,H,3
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,44.0,36.0,1,0,A,6
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,48.0,56.0,2,1,A,9
2007,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/29,45.0,64.0,0,1,H,9
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,49.0,40.0,2,1,A,12
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,48.0,55.0,1,1,H,13
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,52.0,56.0,2,1,H,16
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,51.0,51.0,1,1,A,17
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,54.0,42.0,2,0,H,20
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,53.0,39.0,2,2,A,21
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,56.0,52.0,5,1,H,24
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,58.0,52.0,1,0,A,27
2007,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,06/24,59.0,48.0,2,1,H,30
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,57.0,48.0,1,2,H,30
2007,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/12,58.0,40.0,1,0,A,33
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,59.0,40.0,3,1,H,36
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/19,60.0,37.0,2,1,A,39
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,61.0,30.0,2,1,H,42
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,59.0,65.0,1,5,A,42
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,61.0,51.0,4,1,H,45
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,59.0,48.0,0,3,A,45
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,60.0,54.0,3,1,H,48
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,61.0,42.0,1,0,A,51
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,62.0,47.0,3,2,H,54
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,62.0,52.0,3,1,A,57
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,63.0,42.0,3,0,H,60
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,64.0,50.0,3,2,A,63
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,65.0,52.0,1,0,H,66
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,66.0,67.0,1,0,A,69
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,67.0,60.0,3,0,H,72
