”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,61.0,40.0,1,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,56.0,41.0,1,1,A,4
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,60.0,46.0,6,0,H,7
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,54.0,48.0,0,2,A,7
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,53.0,66.0,2,2,A,8
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,57.0,60.0,2,1,H,11
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,61.0,61.0,2,1,A,14
2007,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/29,59.0,43.0,1,1,H,15
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,56.0,56.0,1,2,A,15
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,59.0,38.0,5,2,H,18
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,62.0,46.0,3,1,A,21
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,59.0,40.0,0,2,A,21
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,58.0,34.0,1,1,H,22
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,57.0,55.0,2,2,A,23
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,56.0,54.0,0,0,H,24
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,55.0,50.0,1,1,A,25
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,52.0,57.0,2,3,H,25
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,54.0,48.0,2,1,H,28
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,56.0,41.0,3,1,A,31
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,54.0,55.0,1,2,H,31
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,52.0,56.0,1,3,A,31
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,53.0,64.0,4,1,H,34
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,53.0,48.0,1,1,H,35
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,51.0,61.0,1,4,A,35
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,51.0,42.0,2,2,H,36
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,50.0,58.0,0,4,A,36
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,49.0,39.0,1,1,H,37
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/07,50.0,28.0,1,0,A,40
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,52.0,52.0,4,3,H,43
2007,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/28,53.0,49.0,7,0,A,46
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,53.0,68.0,1,1,H,47
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,54.0,51.0,3,1,A,50
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,55.0,40.0,3,0,H,53
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,55.0,41.0,1,1,A,54
